title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"T1 터트린 '룰러' 박재혁 ""구마유시, 콩댄스 추고 숙소 가길"" [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482796.jpg,https://n.news.naver.com/mnews/article/311/0001482796?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482796,https://n.news.naver.com/sports/esports/article/311/0001482796,엑스포츠뉴스,1,0,2022-07-30T14:31:01,2022-07-30T14:31:01,"(엑스포츠뉴스 최지영기자) ""T1전, '무조건 이긴다'는 마인드로 경기장에 왔다"" 30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 T1 대 젠지의 맞대결이 펼쳐졌다.  이날 젠지는 숙적의 T1을 2대0으로 꺾었다. 드디어 꿈꿨던 복수의 순간이었다. 이로써 젠지는 유일하게 13승 고지를 달성했다. 승리의 주역은 단연 '룰러' 박재혁이었다. 박재혁은 루시안과 제리로 딜을 퍼부으면서 팀을 캐리했다. 그는 경기 후 진행된 라이엇 공식 방송 인터뷰에서 ""솔직히 긴장 많이 했는데 팀원들이 잘 풀어주고 이끌어줘서 좋은 경기력이 나왔다""며 승리 소감을 전했다. 그는 T1과의 경기를 앞두고 ""우리의 경기력이 조금 더 좋아서 '무조건 이긴다'는 마인드로 경기장에 왔다""고 털어놨다. 루시안-나미의 5연패를 끊어낸 젠지. 그는 ""특정 챔이 없는 상황에서 우리 팀은 루시안-나미가 1티어라고 생각한다""고 강조했다. 박재혁은 1세트 역전 포인트에 ""도란 선수가 사이드에서 죽었지만 리스크가 없었다. 미드도 편하게 CS먹었다. 나 역시 선제 공격으로 돈도 많이 뽑게 됐다""고 설명했다. 2세트 제리로 펜타킬을 차지한 박재혁은 ""도란 선수가 이니시를 잘 걸었고 앞라인을 잘 밀고 나갔다. 내가 펜타킬 할 줄은 몰랐다. 말로 표현할 수 없었다""고 당시를 회상했다. 박재혁은 이번 T1전을 돌아보며 ""오늘 그렇게 잘했다고 생각하지 않고 우리 팀원들이 '너 먹어라'고 먹여준 킬들이었다""고 팀원들을 향해 고마움을 드러냈다.  박재혁은 T1전 세레머니가 없냐는 물음에 ""딱히 세레머니는 없지만 사실 경기 전 도발을 당했다. 구마유시 선수는 콩댄스 추면서 숙소가면 되겠다""고 도발에 역도발을 시전했다.  아울러 그는 다음 경기 ""항상 T1에게 졌는데 그만큼 잘하는 팀이라 생각했다. 그런 팀을 꺾었기 때문에 앞으로도 좋은 성적 낼 수 있을 것 같다""고 강조했다.  사진=엑스포츠뉴스DB","['t1', '룰', '박재혁', '구마', '유시', '콩', '댄스', '숙소', '길']","['t1', '마인드', '경기장', '서울', '종로', '파크', 'lck', '서머', '라운드', 't', '젠지', '맞대결', '이날', '젠지', '숙적', 't1', '복수', '순간', '젠지', '유일', '고지', '달성', '승리', '주역', '룰', '박재혁', '박재혁', '루시안', '제리', '딜', '팀', '캐리', '경기', '후', '진행', '라이엇', '공식', '방송', '인터뷰', '긴장', '팀원', '경기력', '승리', '소감', 't1', '경기', '경기력', '마인드', '경기장', '루시안', '나미', '연패', '젠지', '특정', '상황', '팀', '루시안', '나미', '티어', '생각', '강조', '박재혁', '세트', '역전', '포인트', '도란', '선수', '사이드', '리스크', '미드', 'cs', '선제', '공격', '돈', '설명', '세트', '제리', '펜', '차지', '박재혁', '도란', '선수', '앞', '라인', '펜', '말', '표현', '당시', '회상', '박재혁', '이번', 't', '전', '생각', '팀원', '킬', '팀원', '고마움', '박재혁', 't', '전', '세레', '머니', '물음', '세레', '머니', '경기', '전', '도발', '구마', '유시', '선수', '콩', '댄스', '숙소', '도발', '역', '도발', '시전', '다음', '경기', 't1', '팀', '생각', '팀', '앞', '성적', '강조']"
"[포토] 젠지e스포츠, '팬들이 그려준 치어풀과 함께'",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165130.jpg,https://n.news.naver.com/mnews/article/347/0000165130?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165130,https://n.news.naver.com/sports/esports/article/347/0000165130,데일리e스포츠,2,0,2022-07-30T14:11:01,2022-07-30T14:11:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기서 젠지가 2대0으로 승리했다. 젠지는 T1전 7연패서 벗어났다.,"['젠지', 'e', '스포츠', '팬', '치어', '풀']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', '젠지', '승리', '젠지', 't', '전', '연패']"
3연속 '오공’ 고른 ‘크로코’ 김동범 “표식 딱히 견제 안 했다”[SS인터뷰],https://imgnews.pstatic.net/image/origin/468/2022/07/30/870057.jpg,https://n.news.naver.com/mnews/article/468/0000870057?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=468&aid=0000870057,https://n.news.naver.com/sports/esports/article/468/0000870057,스포츠서울,3,0,2022-07-30T13:54:01,2022-07-30T13:53:18,"리브 샌드박스 ‘크로코’ 김동범. 종로=김지윤 기자 [email] [스포츠서울 | 종로=김지윤기자] “ ‘표식’도 그냥 정글러 중 한 명이다.” 리브 샌드박스가 30일 서울 종로구에 위치한 롤 파크에서 열린 ‘2022 LoL 챔피언스 코리아(이하 LCK)’ 7주차 2라운드 DRX와 대결에서 세트 스코어 2-1로 승리했다. 샌드박스는 1라운드에 이어 2라운드까지 DRX를 제압하며 단독 4위를 수성했다.  이날 경기에선 00년생 동갑 정글러들의 대결도 눈여겨 볼만했다. 경기 후 ‘크로코’ 김동범은 “스프링 때 성적과 정반대되는 성적이 나와서 기분이 매우 좋다”며 “딱히 ‘표식’ 홍창현을 견제하는 건 없었다. ‘충분히 다 상대할만하다’라는 생각으로 게임을 했었기 때문에 좋은 결과가 나왔던 것 같다” 깜짝 도발과 함께 승리 소감을 밝혔다. 그는 평소 창의적인 동선으로 극찬을 받는다. 크로코는 동선의 영감을 ‘피넛’ 한왕호와 ‘카나비’ 서진혁에게 얻는다고 밝했다. “‘피넛’의 경기를 많이 보고 변형해서 쓰거나 똑같이 따라 하기도 했다. 그거 외에는 LPL에서 ‘카나비’의 동선이 좀 깔끔한 거 같아서 많이 보고 했던 것 같다”고 답했다. 다음은 크로코와의 일문일답이다. - ‘단독 4위’를 수성했다. 소감이 어떤지 “스프링 때 성적과는 정말 반대되는 성적이 나와서 서머 들어서 매우 기분이 좋은 것 같다.” - 뼈아팠을 것 같은 농심 전 패배 후 어떤 피드백을 나눴나 “농심 전에서는 개개인적으로 컨디션 관리에 많이 실패했다고 생각하는 날이다. 우리가 할 플레이나 계속해왔던 플레이들을 많이 주춤했다고 생각했다. 그런 점을 보완하고 사무국 분들과 코칭스태프분들께서 컨디션 관리를 많이 도와주셨다.” -‘컨디션 관리를 실패했다’는 부분이 어떤 것인가 “딱 말하자면 나와 ‘클로저’ 선수가 동시에 목감기에 걸려서 근 일주일 정도 계속 아팠었다.” - ‘표식’ 홍창현과 대결 어떻게 준비하려 했나 “‘표식’ 선수도 그냥 정글러 중 한 명이라고 생각한다. 딱히 표식 선수를 견제하는 건 없었다. ‘충분히 다 상대할만하다’라는 생각으로 게임을 했었기 때문에 좋은 결과가 나왔던 것 같다.”   - 1세트, 불리했던 게임이 상대 드래곤 흐름을 끊고 30분경 바론 앞에서 완전히 기울었다. 교전 상황을 설명하자면 “첫 번째 판에 ‘프린스’ 선수의 몰래 바론 전략이 완벽하게 성공했다. 우리 팀이 골드 차이가 났었는데 비등비등하게 돼서 이득을 봤다. 그리고 삼십 분 때 나왔던 바론 싸움에서는 우리 팀이 잃을 게 없기 때문에 자신감 있게 해서 이겼던 것 같다.” - 3세트 상대가 ‘베인’을 꺼냈다. 어떤 콜을 나눴나 “우리 팀 내에서는 ‘프린스’ 선수도 베인을 굉장히 잘 다룬다. ‘베인’의 약점, ‘시비르’의 장점을 말해줬다. 그게 플레이적으로 부담도 없었고 게임할 때 많이 편해진 이유가 됐다.”   - 샌드박스는 확실히 과감성과 상대가 실수하면 틈을 놓치지 않는 것 같다. 불리할 때도 과감하게 할 수 있는 비결이 무엇인가 “우리 코치-감독님의 방향성 자체도 ‘불리해도 절대 불리하게 안 하는 것’이고 (그게) 우리의 강점이다. (그런) 강점들을 많이 드러나게 해줬던 부분이 잘 된 것 같다. 또 내가 상대방 실수를 하면 잘 알기 때문에 그런 점에서 발 빠르게 먼저 체크할 수 있는 것 같다.” - “‘크로코’의 동선이 창의적”이라고 극찬을 받는다. 동선의 영감을 어디서 얻나 “이번 서머에서 그런 소리를 들었던 것 같은데, ‘피넛’ 선수의 경기를 많이 보고 ‘되게 창의적이고 좋다’라는 생각을 했다. (그래서) 변형해서 쓰거나 똑같이 따라 하기도 했고 그거 외에는 LPL에서 ‘카나비’ 선수 동선이 좀 깔끔한 거 같아서 많이 보고 했던 것 같다.” - 현재 정글 티어 정리가 어떻게 됐나 “이번에는 정글 챔피언 밸류가 다 비슷해졌다고 생각한다. 그 점에서 ‘오공’은 확실히 1티어 자리에 있을 만하다. 그거를 따라가는 게 ‘뽀삐’ ‘리 신’정도 인 것 같다. ‘트런들’은 2티어, ‘바이’는 딱 3티어 정도인 것 같고, 최근 ‘스카너’가 경기에서 많이 나오는데 ‘스카너’의 티어 정리가 아직 확실히 안돼서 좀 많이 해봐야 할 것 같다.” - 최근 ‘롤드컵 가고 싶다’로 팀원들끼리 닉네임 변경했던데 “작년에도 채환이(프린스)랑 나랑 ‘가고 싶다 롤드컵’이라는 닉네임 했었다. 이번 서머에서도 우리가 롤드컵에 굉장히 가까워진 팀이라고 생각을 하고 있다. 되게 간절하고 진짜 열심히 해야겠다는 생각이 많다. 그런 생각이 우리가 닉네임을 바꾸게 된 계기가 되었고 이번에 주현이(클로저)까지 합세해서 바꿨다.” - 다음 경기 담원 기아다. ‘캐니언’ 김건부와 맞붙게 되는데  “담원의 상체 세 명 선수가 워낙 단단하고 특히 ‘캐니언’ 선수는 항상 실수를 보기 힘든 플레이들을 하는 것 같다. 나는 항상 상대를 실수를 잘 캐치하지만 내 실수도 많이 나온다고 생각하고 ‘캐니언’ 선수도 워낙 ‘클러치 능력’이 좋기 때문에 나도 준비를 잘해서 실수 없이 해야 될 것 같다.” [email]","['연속', '오공', '크로', '코', '김동범', '표식', '견제']","['리브 샌드박스', '크로', '코', '김동범', '종로', '김지윤', '기자', '표식', '중', '리브 샌드박스', '서울', '종로구', '위치', '롤', '파크', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '라운드', 'drx', '대결', '세트', '스코어', '승리', '샌드박스', '라운드', '라운드', 'drx', '제압', '단독', '수성', '이날', '경기', '동갑', '정', '대결', '경기', '후', '크로', '코', '김동범', '스프링', '때', '성적', '정반대', '성적', '기분', '표식', '홍', '창현', '견제', '상대', '생각', '게임', '결과', '도발', '승리', '소감', '평소', '창의', '동선', '극찬', '로코', '동선', '영감', '피넛', '왕호', '카나비', '진혁', '피넛', '경기', '변형', 'lpl', '카나비', '동선', '답', '다음', '로코', '일문일답', '단독', '수성', '소감', '스프링', '때', '성적', '반대', '성적', '서머', '기분', '뼈', '농심', '전', '패배', '후', '피드백', '농심', '전', '개개인', '컨디션', '관리', '실패', '생각', '날', '플레이', '계속', '플레이', '생각', '점', '보완', '사무국', '코칭스태프', '컨디션', '관리', '컨디션', '관리', '실패', '부분', '말', '클로저', '선수', '동시', '목감기', '정도', '표식', '홍창', '현과', '대결', '준비', '표식', '선수', '중', '생각', '표식', '선수', '견제', '상대', '생각', '게임', '결과', '세트', '불리', '게임', '상대', '드래곤', '흐름', '분경', '바론', '앞', '교전', '상황', '설명', '판', '프린스', '선수', '바론', '전략', '완벽', '성공', '팀', '골드', '차이', '이득', '때', '싸움', '팀', '자신', '세트', '상대', '베인', '콜', '팀', '프린스', '선수', '베인', '베인', '약점', '시비르', '장점', '말', '플레이', '부담', '게임', '때', '이유', '샌드박스', '상대', '실수', '틈', '불리', '때', '비결', '코치', '감독', '방향', '자체', '불리', '불리', '강점', '강점', '부분', '상대방', '실수', '점', '발', '체크', '크로', '코', '동선', '창의', '극찬', '동선', '영감', '이번', '서머', '소리', '피넛', '선수', '경기', '창의', '생각', '변형', 'lpl', '카나비', '선수', '동선', '정글', '티어', '정리', '이번', '정글', '챔피언', '밸류', '생각', '점', '오공', '티어', '자리', '뽀삐', '리 신', '정도', '트런들', '티어', '바이', '티어', '정도', '최근', '스카너', '경기', '스카너', '티어', '정리', '최근', '롤드컵', '팀원', '닉네임', '변경', '작년', '채환', '프린스', '롤드컵', '닉네임', '이번', '서머', '롤드컵', '팀', '생각', '생각', '생각', '닉네임', '계기', '이번', '주현', '클로저', '합세', '다음', '경기', '담원 기아', '캐니언', '김건', '부와', '담원', '상체', '선수', '캐니언', '선수', '실수', '플레이', '상대', '실수', '캐치', '생각', '캐니언', '선수', '클러치', '능력', '준비', '실수']"
"[LCK] ‘정상 대전’ 드디어 웃은 젠지, 천적 T1에 통쾌한 설욕(종합)",https://imgnews.pstatic.net/image/origin/109/2022/07/30/4668812.jpg,https://n.news.naver.com/mnews/article/109/0004668812?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=109&aid=0004668812,https://n.news.naver.com/sports/esports/article/109/0004668812,OSEN,4,0,2022-07-30T13:51:03,2022-07-30T13:51:03,"[OSEN=종로, 고용준 기자] 드디어 젠지가 웃었다. 젠지가 ‘정상 대전’서 천적 T1에 시원한 완승을 거두면서 단독 선두로 올라섰다. 젠지는 30일 오후 서울 종로 롤파크 LCK아레나에서 열린 ‘2022 LOL 챔피언스 코리아(이하 LCK)’ 서머 T1과 2라운드 경기서 ‘룰러’ 박재혁의 활약에 2-0 승리를 거뒀다. ‘룰러’ 박재혁은 2세트 펜타킬과 쿼드라킬로 화끈한 킬 쇼를 보여주면서 팀 승리의 일등공신이 됐다. 이로써 7연승을 달린 젠지는 시즌 13승(1패 득실 +24)째를 올리면서 단독 선두 자리를 굳혔다. T1은 시즌 2패(12승 득실 +15)째를 당하면서 2위가 됐다. 젠지가 정상 대전의 서전부터 기분 좋게 출발했다. T1이 ‘페이커’와 ‘오너’의 궁극기를 바탕으로 탑을 공략하면서 초반 주도권을 잡았지만, ‘도란’ 최현준이 결정적인 순간 ‘페이커’ 이상혁을 잡고 쓰러지면서 반전의 발판을 마련했다. 스노우볼이 더디게 굴러간 T!을 보면서 젠지는 기회를 놓추지 않았다. 힘을 중앙으로 집중시켜 승부를 뒤집었다. 경기 초반 고전을 면치 못했던 ‘도란’ 최현준이 상대 조합을 흔들면 ‘룰러’ 박재혁이 결정타를 날리면서 기선 제압에 성공했다. 서전을 패한 T1이 빠른 압박으로 반격에 나섰지만, 젠지는 연달아 들어오는 T1의 공세를 받아치면서 흐름을 자신들 쪽으로 돌렸다. 여기에 1세트 POG 박재혁이 2세트에서는 원딜 캐리의 정수가 나왔다. 펜타킬에 이어 쿼드라킬까지 연달아 터뜨리면서 T1의 저항 의지를 무참하게 꺾었다. 균형이 완전히 기울어진 상황에서 젠지는 T1에게 시간을 주지 않았다. 결국 T1의 넥서스가 함락됐다. / [email]","['정상', '대전', '젠지', '천적', 't1', '통쾌', '설욕', '종합']","['젠지', '젠지', '정상', '대전', '천적', 't1', '완승', '단독', '선두', '젠지', '오후', '서울', '종로', '파크', 'lck', '아레나', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', 't1', '라운드', '경기', '룰', '박재혁', '활약', '승리', '룰', '박재혁', '세트', '펜', '쿼드', '킬로', '킬', '쇼', '팀', '승리', '공신', '연승', '젠지', '시즌', '패', '득실', '단독', '선두', '자리', 't1', '시즌', '패', '득실', '젠지', '정상', '대전', '서전', '기분', '출발', 't1', '페이커', '오너', '궁극', '기', '바탕', '탑', '공략', '초반', '주도', '도란', '최현준', '결정', '순간', '페이커', '이상혁', '반전', '발판', '마련', '스노우볼', 't', '젠지', '기회', '놓', '힘', '중앙', '집중', '승부', '경기', '초반', '고전', '도란', '최현준', '상대', '조합', '룰', '박재혁', '결정타', '기선', '제압', '성공', '서전', 't1', '압박', '반격', '젠지', 't1', '공세', '흐름', '자신', '세트', 'pog', '박재혁', '세트', '원', '딜', '캐리', '정수', '펜', '쿼드', '킬', 't1', '저항', '지', '무참', '균형', '상황', '젠지', 't1', '시간', 't1', '넥서스', '함락']"
[포토] T1을 꺾은 젠지e스포츠,https://imgnews.pstatic.net/image/origin/347/2022/07/30/165129.jpg,https://n.news.naver.com/mnews/article/347/0000165129?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165129,https://n.news.naver.com/sports/esports/article/347/0000165129,데일리e스포츠,5,0,2022-07-30T13:44:01,2022-07-30T13:44:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기서 젠지가 2대0으로 승리했다. 젠지는 T1전 7연패서 벗어났다.,"['t1', '젠지', 'e', '스포츠']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', '젠지', '승리', '젠지', 't', '전', '연패']"
[포토] T1전 승리에 기뻐하는 젠지 고동빈 감독,https://imgnews.pstatic.net/image/origin/347/2022/07/30/165128.jpg,https://n.news.naver.com/mnews/article/347/0000165128?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165128,https://n.news.naver.com/sports/esports/article/347/0000165128,데일리e스포츠,6,0,2022-07-30T13:42:01,2022-07-30T13:42:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기서 젠지가 2대0으로 승리했다. 젠지는 T1전 7연패서 벗어났다. 젠지 고동빈 감독이 승리에 기뻐하고 있다.,"['t1', '전', '승리', '젠지', '고동', '감독']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', '젠지', '승리', '젠지', 't', '전', '연패', '젠지', '고동', '감독', '승리']"
"‘룰러’ 펜타+쿼드라 킬 젠지, T1에 2-0 완승…‘콩 댄스’는 ‘도란’의 것[SS종로in]",https://imgnews.pstatic.net/image/origin/468/2022/07/30/870056.jpg,https://n.news.naver.com/mnews/article/468/0000870056?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=468&aid=0000870056,https://n.news.naver.com/sports/esports/article/468/0000870056,스포츠서울,7,0,2022-07-30T13:54:02,2022-07-30T13:39:12,"젠지 선수들이 30일 숙적 T1에 2-0으로 승리한 후 기념촬영을 하고 있다.  종로=김지윤 기자 [email] [스포츠서울 | 종로=김민규기자]젠지가 제대로 칼을 갈고 나왔다. 젠지는 유독 T1 앞에 서면 좀처럼 힘을 발휘하지 못했지만 이날만은 달랐다. 지난 스프링 결승부터 서머 1라운드의 아쉬웠던 패배까지 끌려 다녔던 과거를 말끔하게 씻어내는 한방을 보여줬다. 젠지가 사실상 정규시즌 ‘1위’를 예고한 순간이다.  젠지는 30일 서울 종로구에 위치한 롤 파크에서 진행된 ‘2022 LoL 챔피언스 코리아(이하 LCK)’ 서머 스플릿 7주차 T1과의 대결에서 세트스코어 2-0으로 완승을 거뒀다. 1세트는 후반에 뒤집기에 성공했고 2세트에선 ‘룰러’ 박재혁이 펜타 킬에 이어 쿼드라 킬까지 쓸어 담으며 24분 만에 압승을 거뒀다. 1세트에서 젠지는 초반에 주춤하며 T1에 주도권을 내줬다. 내내 끌려 다니면서도 힘을 키워 나갔고 결국엔 경기를 뒤집었다. T1은 초반 득점을 이어가며 젠지를 압도했고 13분 만에 골드 격차를 3000까지 벌렸다. T1은 지속해서 젠지를 압박하며 경기를 풀어나갔다.    그러나 젠지는 T1의 압박 속에서도 반격의 틈을 노렸다. 적절하게 반격하며 힘을 키운 젠지는 승부처였던 31분경 용 앞 한타 교전에서 승리하며 확실한 승기를 잡았다. 이때 젠지는 네 번째 영혼의 용을 획득한 후 기세를 멈추지 않고 곧바로 바론으로 향해 바론 버프까지 챙겼다. 바론 버프를 두른 젠지는 T1을 압박해 들어갔고 35분 만에 넥서스를 파괴하며 1세트를 승리했다. T1에 승리 공약으로 ‘콩 댄스’를 추겠다고 약속한 젠지의 ‘도란’ 최현준이 댄스를 추고 있다.  종로=김민규 기자 [email] 2세트 젠지는 ‘룰러’ 박재혁의 ‘제리’를 앞세워 막강한 파괴력으로 압승을 거뒀다. 초반 팽팽한 접전을 이어가던 중 승패를 가른 건 세 번째 용 앞에서 열린 한타 교전이었다. 대치 구도에서 ‘도란’의 ‘나르’의 궁극기가 완벽하게 들어갔고 ‘쵸비’ 정지훈의 ‘아리’가 치고 빠지는 플레이로 T1을 흔들었다. 젠지가 T1을 일방적으로 압도하는 구도가 나왔고, 이를 놓칠세라 ‘룰러’ 박재혁의 ‘제리’가 종횡무진 활약하며 ‘펜타 킬’을 만들었다.  이후 미드에서 열린 4대 5 한타 교전에서 젠지가 또 한 번 대승을 거뒀다. T1은 ‘룰러’의 ‘제리’를 집중 공략하려 했지만 실패했고 오히려 역습기회를 잡은 ‘룰러’가 또 다시 활약하며 쿼드라 킬을 쓸어 담았다. 25분경 T1의 본진으로 돌진한 젠지는 넥서스를 두고 교전을 열었고 승리하며 경기에 마침표를 찍었다. 이날 젠지의 승리로 ‘도란’ 최현준은 팬들에게 ‘콩 댄스’를 췄다. T1의 ‘구마유시’ 이민형이 “젠지를 꺾고 콩 댄스를 추겠다”고 한 깜찍한(?) 도발에 ‘도란’ 응수했는데 그 공약을 지킨 것. 젠지는 이날 승리로 사실상 정규시즌 1위를 확실시했다. [email]","['룰', '펜', '쿼드', '젠지', 't1', '완승', '콩', '댄스', '도란']","['젠지', '선수', '숙적', 't1', '승리', '후', '기념', '촬영', '종로', '김지윤', '기자', '젠지', '칼', '젠지', 't', '앞', '힘', '발휘', '이날', '스프링', '결승', '서머', '라운드', '패배', '과거', '한방', '젠지', '정규', '시즌', '예고', '순간', '젠지', '서울', '종로구', '위치', '롤', '파크', '진행', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', '스플릿', 't1', '대결', '세트', '스코어', '완승', '세트', '후반', '성공', '세트', '룰', '박재혁', '펜', '쿼드', '킬', '압승', '세트', '젠지', '초반', 't1', '주도', '힘', '결국', '경기', 't1', '초반', '득점', '젠지', '압도', '골드', '격차', 't1', '지속', '젠지', '압박', '경기', '젠지', 't1', '압박', '속', '반격', '틈', '반격', '힘', '젠지', '승부처', '분경', '앞', '교전', '승리', '승기', '이때', '젠지', '영혼', '용', '획득', '후', '기세', '바론', '바론', '버프', '바론', '버프', '젠지', 't1', '압박', '넥서스', '파괴', '세트', '승리', 't1', '승리', '공약', '콩', '댄스', '약속', '젠지', '도란', '최현준', '댄스', '종로', '김민규', '기자', '세트', '젠지', '룰', '박재혁', '제리', '막강', '파괴력', '압승', '초반', '접전', '승패', '앞', '교전', '대치', '구도', '도란', '나르', '궁극', '완벽', '정지훈', '아리', '플레이', 't1', '젠지', 't1', '일방', '압도', '구도', '룰', '박재혁', '제리', '종횡무진', '활약', '펜', '이후', '미드', '교전', '젠지', '대승', 't1', '룰', '제리', '집중', '공략', '실패', '역습', '기회', '룰', '활약', '쿼드', '킬', '분경', 't1', '본진', '돌진', '젠지', '넥서스', '교전', '승리', '경기', '마침표', '이날', '젠지', '승리', '도란', '최현준', '팬', '콩', '댄스', 't1', '구마', '유시', '이민형', '젠지', '콩', '댄스', '도발', '도란', '응수', '공약', '젠지', '이날', '승리', '사실', '정규', '시즌']"
