title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"[LCK] 젠지 ‘룰러’ 박재혁 “2세트 펜타킬, 말로 표현할 수 없어”",https://imgnews.pstatic.net/image/origin/236/2022/07/30/226129.jpg,https://n.news.naver.com/mnews/article/236/0000226129?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=236&aid=0000226129,https://n.news.naver.com/sports/esports/article/236/0000226129,포모스,8,0,2022-07-30T13:36:01,2022-07-30T13:36:01,"“2세트 펜타킬 말로 표현할 수 없다. 팀원들이 떠먹여 준 킬이다” 30일, 마침내 젠지가 T1에 승리하며 리그 1위에 이름을 올렸다. 단독 POG에 선정된 ‘룰러’ 박재혁이 승리의 기쁨을 나눴다. 승리 소감으로 “많이 긴장했다. 다행히 팀원들이 잘 이끌어줘 좋은 경기력 나온 것 같다”고 말한 박재혁. T1전 준비 과정에 대한 질문에 그는 “경기력이 좋아서 절대 지지 않을 것이라는 각오로 왔다”며 T1전을 앞두고 필승 각오를 다졌다는 생각을 전했다. 1세트에서는 루시안-나미 조합을 선택해 승리를 가져갔다. 최근 루나미가 5연패를 기록하고 있던 상황에서 루나미 조합에 대한 생각을 묻자 그는 “어떤 특정 챔피언들이 없는 상태에서는 저희 팀 기준에서 1티어라 생각한다”며 루나미에 대한 자신감을 드러냈다. 박재혁은 “도란 선수가 리스크 없이 사이드 라인에서 죽었고, 그 사이 미드에서 어려움 없이 성장할 수 있었다”며 1세트 역전의 발판 과정에 대해 이야기했다. 2세트 펜타킬 장면과 관련해 “예상하지 못했다”고 말한 박재혁. 그는 “말로 표현할 수 없었다”며 기쁜 마음을 감추지 않았다. 오늘 스스로의 경기력과 관련해 박재혁은 “팀원들이 떠먹여준 킬들이 아닌가 싶다”며 자신의 활약의 공을 팀원들에게 돌렸다. 마지막으로 박재혁은 “T1에게 매번 졌었다. 이렇게 이기게 되니 정말 기쁘고 앞으로도 좋은 성적 낼 수 있다는 생각이 든다”며 T1전 승리로 인해 더욱 비상할 수 있을 것 같다는 생각을 알렸다.","['젠지', '룰', '박재혁', '세트', '펜', '말', '표현']","['세트', '펜', '말', '표현', '팀원', '킬', '젠지', 't1', '승리', '리그', '이름', '단독', 'pog', '선정', '룰', '박재혁', '승리', '기쁨', '승리', '소감', '긴장', '팀원', '경기력', '말', '박재혁', 't', '전', '준비', '과정', '질문', '경기력', '각오', 't', '전', '필승', '각오', '생각', '세트', '루시안', '나미', '조합', '선택', '승리', '최근', '나미', '연패', '기록', '상황', '루나', '미', '조합', '생각', '특정', '챔피언', '상태', '팀', '기준', '티어', '생각', '루나', '미', '자신감', '박재혁', '도란', '선수', '리스크', '사이드', '라인', '사이', '미드', '어려움', '성장', '세트', '역전', '발판', '과정', '이야기', '세트', '펜', '장면', '관련', '예상', '말', '박재혁', '말', '표현', '마음', '스스로', '경기력', '관련', '박재혁', '팀원', '킬', '자신', '활약', '공', '팀원', '마지막', '박재혁', 't1', '앞', '성적', '생각', 't', '전', '승리', '비상', '생각']"
"[LCK] 젠지, 1위 결정전서 T1 완파…팀 순위 &lt; 7월 30일 기준 &gt;",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165127.jpg,https://n.news.naver.com/mnews/article/347/0000165127?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165127,https://n.news.naver.com/sports/esports/article/347/0000165127,데일리e스포츠,9,0,2022-07-30T13:30:01,2022-07-30T13:30:01,젠지.   ◆2022 리그 오브 레전드 챔피언스 코리아(LCK) 서머 팀 순위 < 7월 30일 기준 > 순위 이름 승패 세트득실(세트승-세트패) 1위 젠지 13승 1패 +24(27-3) 2위 T1 12승 2패 +15(25-10) 3위 담원 기아 9승 5패 +10(21-11) 4위 리브 샌드박스 9승 5패 +6(19-13) 5위 kt 롤스터 8승 6패 +4(19-15) 6위 디알엑스 7승 7패 -1(17-18) 7위 광동 프릭스 5승 8패 -9(11-20) 8위 농심 레드포스 3승 10패 -14(8-22) 9위 한화생명 1승 12패 -17(8-25) 10위 프레딧 브리온 1승 12패 -18(6-24),"['젠지', '결정', '전서', 't', '완파', '팀', '순위', 'lt', '기준', 'gt']","['젠지', '리그', '오브', '레전드', '챔피', '언스', '코리아', 'lck', '서머', '팀', '순위', '기준', '순위', '이름', '승패', '세트', '득실', '세트', '승', '세트', '패', '젠지', '패', 't', '패', '담원 기아', '패', '리브 샌드박스', '패', 'kt 롤스터', '패', '디알엑스', '패', '광동 프릭스', '패', '농심 레드포스', '패', '한화', '생명', '패', '프레딧', '브리온', '패']"
"죽음, 세금 그리고 서머의 룰러",https://imgnews.pstatic.net/image/origin/005/2022/07/30/1543305.jpg,https://n.news.naver.com/mnews/article/005/0001543305?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=005&aid=0001543305,https://n.news.naver.com/sports/esports/article/005/0001543305,국민일보,10,0,2022-07-30T13:32:02,2022-07-30T13:28:02,"‘룰러 펜타+쿼드라킬’ 젠지, T1에 1R 패배 설욕 젠지가 ‘룰러’ 박재혁의 펜타 킬에 힘입어 T1에 1라운드 패배를 설욕했다. 젠지는 30일 서울 종로구 LCK 아레나에서 열린 ‘2022 LoL 챔피언스 코리아(LCK)’ 서머 시즌 정규 리그 2라운드 경기에서 T1을 2대 0으로 꺾었다. 13승1패(+24)가 돼 단독 선두 자리를 지켰다. 동시에 T1(12승2패 +15)의 추격을 뿌리치는 데 성공했다. 결승전을 포함한 지난 스프링 시즌 세 번의 맞대결, 서머 시즌 정규 리그 1라운드 경기 등 총 네 번의 맞대결에서 졌던 아픔을 갚은 젠지다. T1은 올해 두 번째이자 서머 시즌 두 번째 매치 패배를 당했다. 젠지의 심장 박재혁이 1·2세트 모두 POG로 선정되는 수준의 활약을 펼쳤다. 특히 2세트 때는 제리를 골라 펜타 킬과 쿼드라 킬을 연달아 기록하면서 게임을 하드 캐리했다. 젠지는 박재혁을 선봉장으로 내세워 24분 만에 게임을 끝냈다. 1세트 땐 T1이 리드를 잡기도 했다. 그러나 젠지가 ‘도란’ 최현준(아칼리)과 ‘피넛’ 한왕호(스카너)의 끈기 있는 플레이로 게임을 뒤집었다. 게임이 후반부로 넘어가자 ‘루나미(루시안·나미)’ 조합의 힘이 살아나면서 박재혁의 딜링 능력이 살아났다. 젠지가 35분 만에 T1 넥서스를 부쉈다. 올 시즌 박재혁의 기량은 동 포지션에서 압도적인 수준이다. 경기 전까지 KDA(7.5), DPM(819), DMG/GOLD(1.60), GD@15(1284) 등 분야에서 1위를 기록했다. 이날 POG 포인트 200점을 추가하면서 총 1000점으로 ‘제우스’ 최우제와 함께 POG 포인트 공동 선두가 됐다.","['죽음', '세금', '서머', '룰']","['룰', '펜', '쿼드', '젠지', 't1', 'r', '패배', '설욕', '젠지', '룰', '박재혁', '펜', 't1', '라운드', '패배', '설욕', '젠지', '서울', '종로구', 'lck', '아레나', 'lol', '챔피', '언스', '코리아', 'lck', '서머', '시즌', '정규', '리그', '라운드', '경기', 't1', '패', '단독', '선두', '자리', '동시', 't1', '패', '추격', '성공', '결승전', '포함', '스프링', '시즌', '맞대결', '서머', '시즌', '정규', '리그', '라운드', '경기', '맞대결', '아픔', '젠지', 't1', '올해', '서머', '시즌', '매치', '패배', '젠지', '심장', '박재혁', '세트', 'pog', '선정', '수준', '활약', '세트', '때', '제리', '펜', '쿼드', '킬', '기록', '게임', '하드', '캐리', '젠지', '박재혁', '선봉장', '게임', '세트', 't1', '리드', '젠지', '도란', '최현준', '아칼리', '피넛', '왕호', '스카너', '끈기', '플레이', '게임', '게임', '후반부', '나미', '루시안', '나미', '조합', '힘', '박재혁', '딜링', '능력', '젠지', 't', '넥서스', '시즌', '박재혁', '기량', '포지션', '압도', '수준', '경기', '전', 'kda', 'dpm', 'dmg', 'gold', 'gd', '분야', '기록', '이날', 'pog', '포인트', '추가', '제우스', '최우제', 'pog', '포인트', '공동', '선두']"
"[LCK] '룰러' 박재혁, 1,000p로 공동 1위… POG 순위 &lt; 7월 30일 기준 &gt;",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165126.jpg,https://n.news.naver.com/mnews/article/347/0000165126?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165126,https://n.news.naver.com/sports/esports/article/347/0000165126,데일리e스포츠,11,0,2022-07-30T13:28:01,2022-07-30T13:28:01,"'룰러' 박재혁.   ◆2022 리그 오브 레전드 챔피언스 코리아(LCK) 서머 POG 순위 < 7월 30일 기준 > 순위 이름 아이디 소속 포인트 1위 박재혁 Ruler 젠지 1,000 1위 최우제 Zeus T1 1,000 3위 이채환 Prince 리브 샌드박스 900 3위 김하람 Aiming kt 롤스터 900 5위 허수 ShowMaker 담원 기아 700 6위 한왕호 Peanut 젠지 600 6위 김건부 Canyon 담원 기아 600 6위 정지훈 Chovy 젠지 600 9위 김건우 Zeka 디알엑스 500 9위 이민형 Gumayusi T1 500 9위 박진성 Teddy 광동 프릭스 500 9위 황성훈 Kingen 디알엑스 500 13위 문현준 Oner T1 400 13위 서대길 deokdam 담원 기아 400 13위 김동범 Croco 리브 샌드박스 400 13위 홍창현 Pyosik 디알엑스 400 13위 이주현 Clozer 리브 샌드박스 400 13위 이상혁 Faker T1 400 13위 이동주 DuDu 한화생명 400 20위 이가을 Aria kt 롤스터 300 20위 김장겸 OnFleek 한화생명 300 20위 유수혁 FATE 광동 프릭스 300 20위 이대광 VicLa kt 롤스터 300 20위 곽보성 Bdd 농심 300 20위 김창동 Canna 농심 300 20위 최현준 Doran 젠지 300 20위 김광희 Rascal kt 롤스터 300 28위 손시우 Lehends 젠지 200 28위 김기인 Kiin 광동 프릭스 200 28위 조건희 BeryL 디알엑스 200 28위 류민석 Keria T1 200 28위 김태훈 Lava 프레딧 200 28위 김형규 Kellin 담원 기아 200 28위 엄성현 Umti 프레딧 200 28위 장하권 Nuguri 담원 기아 200 28위 이진혁 Dread 농심 200 37위 김혁규 Deft 디알엑스 100 37위 김재연 Dove 리브 샌드박스 100 37위 김홍조 Karis 한화생명 100 37위 김진홍 Kael 리브 샌드박스 100 37위 최엘림 Ellim 광동 100 37위 유환중 Delight 프레딧 100 37위 박기태 Morgan 프레딧 100 37위 문우찬 Cuzz kt 롤스터 100","['룰', '박재혁', 'p', '공동', 'pog', '순위', 'lt', '기준', 'gt']","['룰', '박재혁', '리그', '오브', '레전드', '챔피', '언스', '코리아', 'lck', '서머', 'pog', '순위', '기준', '순위', '이름', '아이디', '소속', '포인트', '박재혁', 'ruler', '젠지', '최우제', 'zeus', 't', '이채환', 'prince', '리브 샌드박스', '김하람', 'aiming', 'kt 롤스터', '허수', 'showmaker', '담원 기아', '왕호', 'peanut', '젠지', '김', '건부', 'canyon', '담원 기아', '정지훈', 'chovy', '젠지', '김건우', 'zeka', '디알엑스', '이민형', 'gumayusi', 't', '박진', 'teddy', '광동 프릭스', '황성훈', 'kingen', '디알엑스', '문현준', 'oner', 't', '서대길', 'deokdam', '담원 기아', '김동범', 'croco', '리브 샌드박스', '홍', '창현', 'pyosik', '디알엑스', '이주현', 'clozer', '리브 샌드박스', '이상혁', 'faker', 't', '이동주', 'dudu', '한화', '생명', '가을', 'aria', 'kt 롤스터', '김장', 'onfleek', '한화', '생명', '유수', '혁', 'fate', '광동 프릭스', '대광', 'vicla', 'kt 롤스터', '곽', '보성', 'bdd', '농심', '김창동', 'canna', '농심', '최현준', 'doran', '젠지', '김광희', 'rascal', 'kt 롤스터', '손시우', 'lehends', '젠지', '김기인', 'kiin', '광동 프릭스', '조건희', 'beryl', '디알엑스', '류민', '석', 'keria', 't', '김태훈', 'lava', '프레딧', '김형규', 'kellin', '담원 기아', '엄성현', 'umti', '프레딧', '장하', 'nuguri', '담원 기아', '이진혁', 'dread', '농심', '김혁규', 'deft', '디알엑스', '김재연', 'dove', '리브 샌드박스', '김홍조', 'karis', '한화', '생명', '김진홍', 'kael', '리브 샌드박스', '최', '림', 'ellim', '광동', '유환', 'delight', '프레딧', '박기태', 'morgan', '프레딧', '문우', 'cuzz', 'kt 롤스터']"
"[LCK] 악연 끊어낸 젠지, T1 2대0 격파...T1전 7연패 탈출(종합)",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165125.jpg,https://n.news.naver.com/mnews/article/347/0000165125?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165125,https://n.news.naver.com/sports/esports/article/347/0000165125,데일리e스포츠,12,0,2022-07-30T13:35:01,2022-07-30T13:23:01,젠지e스포츠가 T1과의 악연을 끊었다. 1위 싸움을 두고 벌어진 경기서 승리했고 2년 동안 이어진 연패도 끊었다.  젠지는 30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과의 경기서 2대0으로 승리했다. T1의 9연승을 저지한 젠지는 7연승과 함께 시즌 13승(1패) 고지에 올랐다. T1은 시즌 2패(12승)째를 당했다.  젠지가 T1과의 경기서 승리한 건 지난 2021년 LCK 스프링 플레이오프 2라운드서 3대0으로 승리한 이후 처음이다. 젠지는 T1전 7연패 끝에 승리를 따냈다.  1세트서 '쵸비' 정지훈의 사일러스'와 '룰러' 박재혁의 루시안 활약으로 승리한 젠지는 2세트 경기 12분 바텀에서 '쵸비' 정지훈의 아리가 킬을 가져왔고 경기 20분 대지 드래곤 한타 싸움서는 '룰러' 박재혁의 제리가 펜타 킬을 기록했다.  이어진 미드 전투서 '룰러'의 제리가 쿼드라 킬을 기록한 젠지는 바텀 전투서도 대승을 거뒀다. 결국 젠지는 '룰러'의 제리를 앞세워 경기 25분 상대 본진으로 들어가 넥서스를 두고 벌어진 한타서 승리하며 경기를 매듭지었다.,"['악연', '젠지', 't', '격파', 't', '전', '연패', '탈출', '종합']","['젠지', 'e', '스포츠', 't1', '악연', '싸움', '경기', '승리', '동안', '연패', '젠지', '오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '경기', '승리', 't1', '연승', '저지', '젠지', '연승', '시즌', '패', '고지', 't1', '시즌', '패', '젠지', 't1', '경기', '승리', 'lck', '스프링', '플레이오프', '라운드', '승리', '이후', '처음', '젠지', 't', '전', '연패', '끝', '승리', '세트', '정지훈', '사일러스', '룰', '박재혁', '루시안', '활약', '승리', '젠지', '세트', '경기', '바텀', '정지훈', '아리', '킬', '경기', '싸움', '룰', '박재혁', '제리', '펜', '기록', '미드', '전투', '룰', '제리', '쿼드', '킬', '기록', '젠지', '바텀', '전투', '대승', '젠지', '룰', '제리', '경기', '상대', '본진', '넥서스', '타서', '승리', '경기']"
"[LCK 서머] 천적 관계 청산...젠지, T1전 2:0 완승",https://imgnews.pstatic.net/image/origin/442/2022/07/30/152228.jpg,https://n.news.naver.com/mnews/article/442/0000152228?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=442&aid=0000152228,https://n.news.naver.com/sports/esports/article/442/0000152228,인벤,13,0,2022-07-30T13:20:01,2022-07-30T13:20:01,"젠지 e스포츠가 '천적'이라는 족쇄를 스스로 풀었다. T1을 2:0으로 잡아내면서 1위 굳히기에 돌입했다.  트런들을 선택한 '오너' 문현준의 빠른 갱킹이 선취점으로 연결됐다. 1레벨부터 치열한 딜 교환을 벌이는 봇을 급습해 '룰러' 박재혁의 제리를 잡았다. '피넛' 한왕호도 가만히 있지 않았다. 선점멸까지 활용한 봇 갱킹으로 '구마유시' 이민형의 루시안에게 데스를 안겼다.  더 큰 득점이 필요한 입장의 T1은 루시안-나미를 필두로 젠지 e스포츠를 흔들려 했다. 첫 시도는 통했다. 루시안-나미의 깜짝 등장에 '도란' 최현준의 나르는 허무하게 잡혔다. 하지만, 젠지 e스포츠는 두 번 당하지 않았다. 봇으로 밀려온 T1의 압박을 어떻게든 버티며 나르의 성장 시간을 벌었고, 다소 깊게 들어오는 T1을 역습해 오히려 킬을 가져왔다.  게임의 승패를 가른 건, 세 번째 드래곤 한타였다. 대치 구도에서 나르의 궁극기가 완벽하게 들어갔고, '쵸비' 정지훈의 아리가 치고 빠지는 플레이로 T1을 흔들었다. 젠지 e스포츠가 일방적으로 T1을 몰아붙이는 구도가 나왔고, '룰러'의 입에 펜타가 들어갔다.  이후 미드에서 열린 4대 5 한타에서도 젠지 e스포츠가 웃었다. 집중 공격을 당한 제리가 아슬아슬한 체력으로 살아남으면서 젠지 e스포츠가 역습의 기회를 잡았다. '룰러'는 쿼드라 킬을 챙겼다. T1의 마지막 노림수, 봇 매복 플레이마저 알고 있었다는 듯 받아친 젠지 e스포츠는 적진으로 달렸고, 넥서스 일점사로 경기를 끝냈다.  ■ 2022 LCK 서머 스플릿 정규 시즌 34일 차 경기 결과 1경기 DRX 1 vs  2 리브 샌드박스 1세트 DRX 패 vs  승 리브 샌드박스 2세트  DRX 승  vs 패 리브 샌드박스 3세트 DRX 패 vs  승 리브 샌드박스 2경기 T1 0 vs  2 젠지 e스포츠 1세트 T1 패 vs  승 젠지 e스포츠 2세트 T1 패 vs  승 젠지 e스포츠 ■ 2022 LCK 서머 스플릿 정규 시즌 순위 현황 1위 젠지 e스포츠 13승 1패 +24 2위 T1 12승 2패 +15 3위 담원 기아 9승 5패 +10 4위 리브 샌드박스 9승 5패 +6 5위 kt 롤스터 8승 6패 +4 6위 DRX 7승 7패 -1 7위 광동 프릭스 5승 8패 -9 8위 농심 레드포스 3승 10패 -14 9위 한화생명e스포츠 1승 12패 -17 10위 프레딧 브리온 1승 12패 -18 ■ 2022 LCK 서머 스플릿 정규 시즌 35일 차 일정 1경기 한화생명e스포츠 vs 광동 프릭스 - 31일 오후 5시 2경기 농심 레드포스 vs 프레딧 브리온","['천적', '관계', '청산', '젠지', 't', '전', '완승']","['젠지', 'e', '스포츠', '천적', '족쇄', 't1', '굳히기', '돌입', '트런들', '선택', '오너', '문현준', '갱', '킹', '선취점', '연결', '레벨', '치열', '딜', '교환', '봇', '급습', '룰', '박재혁', '제리', '피넛', '왕호', '점멸', '활용', '봇', '갱', '킹', '구마', '유시', '이민형', '루시안', '데스', '득점', '필요', '입장', 't1', '루시안', '나미', '필두', '젠지', 'e', '스포츠', '시도', '루시안', '나미', '등장', '도란', '최현준', '나르', '허무', '젠지', 'e', '스포츠', '봇', 't1', '압박', '나르', '성장', '시간', 't1', '역습', '킬', '게임', '승패', '대치', '구도', '나르', '궁극', '완벽', '정지훈', '아리', '플레이', 't1', '젠지', 'e', '스포츠', '일방', 't1', '구도', '룰', '입', '펜', '이후', '미드', '젠지', 'e', '스포츠', '집중', '공격', '제리', '체력', '젠지', 'e', '스포츠', '역습', '기회', '룰', '쿼드', '킬', 't1', '마지막', '노림수', '봇', '매복', '플레이', '젠지', 'e', '스포츠', '적진', '넥서스', '점사', '경기', 'lck', '서머', '스플릿', '정규', '시즌', '차', '경기', '결과', '경기', 'drx', 'vs', '리브 샌드박스', '세트', 'drx', '패', 'vs', '승', '리브 샌드박스', '세트', 'drx', '승', 'vs', '패', '리브 샌드박스', '세트', 'drx', '패', 'vs', '승', '리브 샌드박스', '경기', 't', 'vs', '젠지', 'e', '스포츠', '세트', 't', '패', 'vs', '승', '젠지', 'e', '스포츠', '세트', 't', '패', 'vs', '승', '젠지', 'e', '스포츠', 'lck', '서머', '스플릿', '정규', '시즌', '순위', '현황', '젠지', 'e', '스포츠', '패', 't', '패', '담원 기아', '패', '리브 샌드박스', '패', 'kt 롤스터', '패', 'drx', '패', '광동 프릭스', '패', '농심 레드포스', '패', '한화생명e스포츠', '패', '프레딧', '브리온', '패', 'lck', '서머', '스플릿', '정규', '시즌', '차', '일정', '경기', '한화생명e스포츠', 'vs', '광동 프릭스', '오후', '경기', '농심 레드포스', 'vs', '프레딧', '브리온']"
"'드디어 T1 꺾었다' 젠지, 2대0으로 T1에 압승…'우리가 1위' [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482788.jpg,https://n.news.naver.com/mnews/article/311/0001482788?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482788,https://n.news.naver.com/sports/esports/article/311/0001482788,엑스포츠뉴스,14,0,2022-07-30T13:15:01,2022-07-30T13:15:01,"(엑스포츠뉴스 최지영기자) 젠지가 드디어 T1에게 패배를 선사했다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 T1 대 젠지의 최상위권 맞대결이 성사됐다. 이날 젠지에서는 '도란' 최현준, '피넛' 한왕호, '쵸비' 정지훈, '룰러' 박재혁, '리헨즈' 손시우가 나왔고 T1에서는 '제우스' 최우제, '오너' 문현준, '페이커' 이상혁, '구마유시' 이민형, '케리아' 류민석이 등장했다.   2세트에서 T1은 다시 한 번 블루 진영을 젠지는 레드 진영을 선택했다. T1은 오른, 트런들, 아지르, 루시안, 나미를 픽했다. 젠지는 나르, 뽀삐, 아리, 제리, 룰루를 골랐다.   시작부터 오너는 정글을 패스하고 봇 갱킹을 시도, 룰러를 터트렸다. 기분 좋은 출발도 잠시 젠지는 곧바로 반격을 이어갔고 이번에는 피넛이 봇에 와서 구마유시를 잡아냈다.  첫 용과 첫 전령을 나눠가진 가운데 T1이 탑, 봇 라인 스왑을 선택하며 도란을 잡았다. 구마유시-케리아는 계속해서 도란을 따라다니며 이득을 최대한으로 굴렸다. 하지만 T1은 너무 과감하게 봇 다이브를 시도하며 탑 라인을 모두 놓쳤고 젠지가 킬은 물론 라인 이득까지 봤다. T1도 미드 1차를 먼저 밀고 두 번째 전령을 탑에 풀면서 2차 압박을 이어갔다. 양 팀 모두 턴을 교환하며 팽팽한 흐름을 이어갔다. 세 번쨰 대지용이 나왔고 양 팀 모두 용에 집중했다. 이 교전에서 젠지는 룰러의 펜타킬까지 터져나오며 대승을 거뒀다. 바론까지 차지한 젠지는 잘 큰 룰러를 앞세워 T1의 미드 진격을 막아냈고 승기를 제대로 잡았다. 젠지는 그대로 봇으로 밀고들어갔고 억제기를 쉽게 터트리며 쌍둥이까지 제거, 경기를 24분 만에 마무리했다.  사진=엑스포츠뉴스DB","['t1', '젠지', 't1', '압승']","['젠지', 't1', '패배', '선사', '서울', '종로', '파크', 'lck', '서머', '라운드', 't', '젠지', '최상위', '맞대결', '성사', '이날', '젠지', '도란', '최현준', '피넛', '왕호', '쵸', '정지훈', '룰', '박재혁', '리', '헨즈', '손시우', 't1', '제우스', '최우제', '오너', '문현준', '페이커', '이상혁', '구마', '유시', '이민형', '케리', '류민', '석이', '등장', '세트', 't1', '블', '진영', '젠지', '레드', '진영', '선택', 't1', '트런들', '아지르', '루시안', '나미', '픽', '젠지', '나르', '뽀삐', '아리', '제리', '룰루', '시작', '오너', '정글', '패스', '봇', '갱', '킹', '시도', '룰', '기분', '출발', '젠지', '반격', '이번', '피넛', '봇', '구마', '유시', '용', '전령', '가운데', 't1', '탑', '봇', '라인', '스왑', '선택', '도란', '구마', '유시', '케리', '계속', '도란', '이득', '최대한', 't1', '봇', '다이브', '시도', '탑', '라인', '젠지', '킬', '라인', '이득', 't1', '미드', '전령', '탑', '압박', '팀', '턴', '교환', '흐름', '대지', '팀', '모두', '집중', '교전', '젠지', '룰', '펜', '대승', '바론', '차지', '젠지', '룰', 't1', '미드', '진격', '승기', '젠지', '봇', '제기', '쌍둥이', '제거', '경기', '마무리']"
