title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"[LCK] 룰러 '펜타킬' 젠지, T1에 완승(종합)",https://imgnews.pstatic.net/image/origin/236/2022/07/30/226128.jpg,https://n.news.naver.com/mnews/article/236/0000226128?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=236&aid=0000226128,https://n.news.naver.com/sports/esports/article/236/0000226128,포모스,15,0,2022-07-30T13:17:01,2022-07-30T13:15:01,"올해 T1의 상대로 4번의 패배를 기록했던 젠지가 서머 정규 리그 T1과의 마지막 대결에서 승리를 가져갔다. 젠지의 원거리 딜러 ‘룰러’ 박재혁은 2세트 제리를 통해 펜타킬에 성공하며 승리의 기쁨에 배를 더했다. 30일 서울 종로구에 위치한 롤파크에서 진행된 ‘2022 리그 오브 레전드 챔피언스 코리아(LCK)’ 서머 스플릿 7주 4일차 2경기에서 젠지가 T1에 2대 0으로 승리했다. 1세트. 글로벌 궁극기를 중심으로 빠르게 경기를 풀어나가려 한 T1의 공세를 젠지가 막아냈다. 녹턴-트위스티드 페이트와 함께 T1은 사이드 라인에 홀로 있는 아칼리를 끈질기게 노렸고, 아칼리는 쓰러지는 과정에서 라인을 푸쉬하며 상대가 더 큰 이득을 올리는 것을 저지하고 팀원들을 성장시켰다. 결국 잘 성장한 사일러스와 루시안의 화력을 등에 업게 된 젠지는 T1과의 교전에서 승리하고 대형 오브젝트들을 챙긴 젠지는 T1의 넥서스를 철거하는데 성공했다. 2세트. 이른 시간 T1의 트런들이 바텀 지역 갱킹을 통해 제리를 쓰러트렸지만, 젠지의 뽀삐도 바텀 지역으로 가 루시안을 잡아냈다. 바텀 지역에서 T1의 선수들이 젠지를 상대로 싸움을 걸었지만, 젠지 선수들이 이를 흘려내고 아리가 오른을 상대로 킬 포인트를 올렸다. 그 사이 혼자 탑 라인을 푸쉬하던 나르는 포탑 골드를 수급하며 오른과의 성장 격차를 크게 벌렸다. T1 챔피언들은 중앙 지역에 뭉쳐 상대 미드 1차 타워를 철거하며 운영의 기틀을 마련했다. 드래곤 등장 이후 젠지는 두 번째 드래곤 스택을 쌓고 교전에서도 제리가 펜타킬을 기록하며 T1을 다운시켰다. 젠지는 바론 사냥에도 성공하며 승기를 굳혔다. 이후 젠지는 다시 한 번 T1과의 교전에서 제리가 쿼드라 킬을 기록하며 T1을 다시 무릎 꿇렸고, 상대 본진으로 진격해 24분 만에 T1의 넥서스를 다시 철거했다.","['룰', '펜', '젠지', 't1', '완승', '종합']","['올해', 't1', '상대', '패배', '기록', '젠지', '서머', '정규', '리그', 't1', '마지막', '대결', '승리', '젠지', '원거리', '딜러', '룰', '박재혁', '세트', '제리', '펜', '성공', '승리', '기쁨', '배', '서울', '종로구', '위치', '롤', '파크', '진행', '리그', '오브', '레전드', '챔피', '언스', '코리아', 'lck', '서머', '스플릿', '차', '경기', '젠지', 't1', '승리', '세트', '글로벌', '궁극', '기', '중심', '경기', 't1', '공세', '젠지', '녹턴', '트위스티드 페이트', 't1', '사이드', '라인', '아칼리', '아칼리', '과정', '라인', '상대', '이득', '저지', '팀원', '성장', '성장', '사일러스', '루시안', '화력', '등', '업게', '젠지', 't1', '교전', '승리', '대형', '오브젝트', '젠지', 't1', '넥서스', '철거', '성공', '세트', '시간', 't1', '트런들', '바텀', '지역', '갱', '킹', '제리', '젠지', '뽀삐', '바텀', '지역', '루시안', '바텀', '지역', 't1', '선수', '젠지', '상대', '싸움', '젠지', '선수', '아리', '오른', '상대', '포인트', '사이', '혼자', '탑', '라인', '나르', '포탑', '골드', '수급', '오른', '성장', '격차', 't1', '챔피언', '중앙', '지역', '상대', '미드', '타워', '철거', '운영', '기틀', '마련', '등장', '이후', '젠지', '스택', '교전', '제리', '펜', '기록', 't1', '다운', '젠지', '바론', '사냥', '성공', '승기', '이후', '젠지', 't1', '교전', '제리', '쿼드', '킬', '기록', 't1', '무릎', '상대', '본진', '진격', 't1', '넥서스', '철거']"
"“도발 안 통해” 젠지, T1에 1세트 선취 ‘콩 댄스’는 누가?[SS종로in]",https://imgnews.pstatic.net/image/origin/468/2022/07/30/870054.jpg,https://n.news.naver.com/mnews/article/468/0000870054?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=468&aid=0000870054,https://n.news.naver.com/sports/esports/article/468/0000870054,스포츠서울,16,0,2022-07-30T13:14:01,2022-07-30T13:13:14,"젠지 선수단.  제공 | LCK [스포츠서울 | 종로=김민규기자]T1의 원거리 딜러 ‘구마유시’ 이민형의 귀여운(?) 도발이 통하지 않았다. 초반에 주춤했지만 젠지는 중후반 힘을 쌓으면서 경기를 승리를 만들었다. 정규시즌 1·2위 결정전에서 젠지가 한발 더 앞서 나갔다. 젠지는 30일 서울 종로구에 위치한 롤 파크에서 진행된 ‘2022 LoL 챔피언스 코리아(이하 LCK)’ 서머 스플릿 7주차 T1과의 경기에서 1세트를 먼저 가져갔다. 초반에 흔들렸지만 후반에 힘을 내며 경기를 뒤집었다.  1세트 초반 T1이 주도권을 잡았다. ‘페이커’ 이상혁이 선취 킬을 올린데 이어 하단에서 ‘룰러’ 박재혁을 잡아내며 연이어 킬을 올렸다. 젠지는 협곡의 전령을 획득해 미드에 풀었지만 T1이 이를 무력화하며 오히려 득점했다. 13분 만에 양 팀의 골드 격차는 3000까지 벌어졌다.   주도권을 잡은 T1은 협곡의 전령을 획득한 뒤 5인이 뭉쳐 젠지의 탑으로 진격해 전령을 풀었고, 1차 포탑을 파괴, 2차 포탑까지 밀어 넣으며 압박했다. 이 과정에서 ‘도란’ 최현준의 ‘아칼리’를 잡았다. T1의 노련한 경기 운영이 돋보였다. T1은 ‘도란’을 지속해서 괴롭혔다. 그러나 젠지의 반격도 있었는데 T1이 4인 다이브를 시도하며 ‘도란’을 잡았지만 ‘페이커’가 잡히며 1:1 킬 교환이 이뤄졌다. 이후에도 ‘오너’와 ‘페이커’가 합작해 ‘도란’을 끊어내며 지속해서 괴롭혔다. 그러나 젠지는 젠지였다. 젠지는 T1의 압박 속에서도 반격의 의지를 다지며 적절하게 반격하며 힘을 키웠다. 23분경 ‘오너’와 ‘페이커’가 바텀에서 또 다시 ‘도란’을 끊었지만 젠지는 미드에서 ‘구마유시’ 이민형을 한방에 터뜨리며 피해를 상쇄했다.  승부처는 31분경 용 앞에서 열린 한타 교전이었다. 조금씩 힘을 쌓은 젠지는 네 번째 영혼의 용을 획득하기 위해 용 앞에서 교전을 열었고 승리했다. 네 번째 영혼의 용을 획득한 젠지는 기세를 멈추지 않고 곧바로 바론으로 향해 바론 버프까지 챙겼다. 바론 버프를 두른 젠지는 미드와 바텀으로 나뉘어 T1을 압박해 들어갔고 T1 본진의 미드 포탑까지 파괴하고 무사히 빠져나갔다. 잠시 숨을 고른 젠지는 바텀 지역으로 돌진했고, 본진에서 방어하던 T1은 젠지의 진격을 막지 못했다. 매서운 기세로 몰아 부친 젠지는 35분 만에 넥서스를 파괴하며 1세트를 승리했다. [email]","['도발', '젠지', 't1', '세트', '선취', '콩', '댄스']","['젠지', '선수단', '제공', 'lck', 't1', '원거리', '딜러', '구마', '유시', '이민형', '도발', '초반', '젠지', '중후', '반', '힘', '경기', '승리', '정규', '시즌', '결정', '전', '젠지', '젠지', '서울', '종로구', '위치', '롤', '파크', '진행', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', '스플릿', 't1', '경기', '세트', '초반', '후반', '힘', '경기', '세트', '초반', 't1', '주도', '페이커', '이상혁', '선취', '하단', '룰', '박재혁', '킬', '젠지', '협곡', '전령', '획득', '미드', 't1', '무력', '득점', '팀', '골드', '격차', '주도', 't1', '협곡', '전령', '획득', '뒤', '인', '젠지', '탑', '진격', '전령', '포탑', '파괴', '포탑', '압박', '과정', '도란', '최현준', '아칼리', 't1', '경기', '운영', 't1', '도란', '지속', '젠지', '반격', 't1', '인', '다이브', '시도', '도란', '페이커', '킬', '교환', '이후', '오너', '페이커', '합작', '도란', '지속', '젠지', '젠지', '젠지', 't1', '압박', '속', '반격', '의지', '반격', '힘', '분경', '오너', '페이커', '바텀', '도란', '젠지', '미드', '구마', '유시', '이민', '한방', '피해', '상쇄', '승부처', '분경', '앞', '교전', '힘', '젠지', '영혼', '용', '획득', '앞', '교전', '승리', '영혼', '용', '획득', '젠지', '기세', '바론', '바론', '버프', '바론', '버프', '젠지', '미드', '바텀', 't1', '압박', 't', '본진', '미드', '포탑', '파괴', '숨', '젠지', '바텀', '지역', '돌진', '본진', '방어', 't1', '젠지', '진격', '기세', '젠지', '넥서스', '파괴', '세트', '승리']"
[포토] T1-젠지전 열린 롤파크 LCK 아레나,https://imgnews.pstatic.net/image/origin/347/2022/07/30/165124.jpg,https://n.news.naver.com/mnews/article/347/0000165124?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165124,https://n.news.naver.com/sports/esports/article/347/0000165124,데일리e스포츠,17,0,2022-07-30T13:04:01,2022-07-30T13:04:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠를 앞두고 많은 팬이 입장했다.,"['t1', '젠지', '전', '롤', '파크', 'lck', '아레나']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '팬', '입장']"
"[포토] '룰러' 박재혁, '루시안으로 POG'",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165123.jpg,https://n.news.naver.com/mnews/article/347/0000165123?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165123,https://n.news.naver.com/sports/esports/article/347/0000165123,데일리e스포츠,18,0,2022-07-30T12:47:01,2022-07-30T12:47:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 1세트서 '룰러' 박재혁이 루시안으로 POG를 받았다.,"['룰', '박재혁', '루시안', 'pog']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '세트', '룰', '박재혁', '루시안', 'pog']"
"[포토] 젠지e스포츠, 'T1전 오늘은 이긴다'",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165122.jpg,https://n.news.naver.com/mnews/article/347/0000165122?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165122,https://n.news.naver.com/sports/esports/article/347/0000165122,데일리e스포츠,19,0,2022-07-30T12:37:01,2022-07-30T12:37:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기를 앞두고 젠지 선수들이 무대 위로 입장했다.,"['젠지', 'e', '스포츠', 't', '전', '오늘']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', '젠지', '선수', '무대', '위', '입장']"
"[LCK 서머] 젠지, 빡빡한 운영으로 T1에 역전승..1:0",https://imgnews.pstatic.net/image/origin/442/2022/07/30/152227.jpg,https://n.news.naver.com/mnews/article/442/0000152227?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=442&aid=0000152227,https://n.news.naver.com/sports/esports/article/442/0000152227,인벤,20,0,2022-07-30T12:32:01,2022-07-30T12:32:01,"젠지 e스포츠가 T1을 상대로 1세트 역전승을 거뒀다. 유독 T1에게 역전 당한 기억이 많은 젠지 e스포츠였기에, 더 의미가 큰 승리였다.  선취점은 T1이 챙겼다. 트위스티드 페이트(이하 트페)를 선택한 '페이커' 이상혁의 첫 궁극기가 킬로 이어졌다. T1의 득점은 이어졌다. 젠지 e스포츠의 봇 갱킹을 제대로 받아쳐 '룰러' 박재혁의 루시안을 잡았다. 젠지 e스포츠 입장에선 설상가상으로 미드에 푼 협곡의 전령이 박치기에 실패했다. 글로벌 골드는 13분 만에 3,000까지 벌어졌다.   T1은 탑 다이브로 '도란' 최현준의 아칼리를 잡았고, 협곡의 전령을 풀어 2차 타워까지 압박했다. 아칼리가 다수의 적에게 둘러 쌓인 상황에서 트페를 데려가는 좋은 플레이를 해내긴 했지만, 이후 세 번째 드래곤을 앞두고 잘리는 바람에 드래곤 스택이 끊긴 게 더 치명적이었다. 젠지 e스포츠는 무리하게 킬각을 노린 '제우스' 최우제의 그웬을 잡으며 조금이나마 손해를 메웠다.  수세에 몰린 젠지 e스포츠는 1-3-1로 라인 수비에 집중하면서 더 이상의 차이가 벌어지는 것을 막았다. 그러던 와중에 미드에 서있던 '구마유시' 이민형의 아펠리오스를 한방에 터트렸다. 전리품으로 3용도 챙겼다. 격차는 다시 줄었다. 운명을 가를 젠지 e스포츠의 4용 타이밍이 점점 다가오고 있었다.  30분 경, 마법 공학 드래곤의 영혼이 등장했다. 대치 구도에서 '피넛' 한왕호의 스카너가 궁극기로 그웬을 낚아챘고, 녹이는데 성공했다. 전투는 당연히 젠지 e스포츠의 승리였다. 젠지 e스포츠는 드래곤 영혼에 바론까지 챙겼고, 게임은 뒤집혔다. 순식간에 젠지 e스포츠가 4,000 골드를 리드했다.  정비 후 봇으로 달린 젠지 e스포츠는 그웬을 잘랐고, 쌍둥이 타워로 진격했다. 나미의 버프를 받은 '룰러'는 룰루를 순간 삭제하는 화려한 장면을 연출하기도 했다. 그렇게 T1의 챔피언을 일망타진한 젠지 e스포츠는 그대로 경기를 마무리했다.","['젠지', '운영', 't1', '역전승']","['젠지', 'e', '스포츠', 't1', '상대', '세트', '역전승', 't1', '역전', '기억', '젠지', 'e', '스포츠', '의미', '승리', '선취점', 't1', '트위스티드 페이트', '이하', '트', '선택', '페이커', '이상혁', '궁극', '킬로', 't1', '득점', '젠지', 'e', '스포츠', '봇', '갱', '킹', '룰', '박재혁', '루시안', '젠지', 'e', '스포츠', '입장', '설상가상', '미드', '협곡', '전령', '박치기', '실패', '글로벌', '골드', 't1', '탑', '다이브', '도란', '최현준', '아칼리', '협곡', '전령', '타워', '압박', '아칼리', '수의', '상황', '트', '페를', '플레이', '이후', '드래곤', '스택', '치명', '젠지', 'e', '스포츠', '무리', '각', '제우스', '최우제', '그웬', '조금', '손해', '수세', '젠지', 'e', '스포츠', '라인', '수비', '집중', '이상', '차이', '와중', '미드', '구마', '유시', '이민형', '아펠리오스', '한방', '전리품', '용도', '격차', '운명', '젠지', 'e', '스포츠', '타이밍', '마법', '공학', '드래곤', '영혼', '등장', '대치', '구도', '피넛', '왕호', '스카너', '그웬', '성공', '전투', '젠지', 'e', '스포츠', '승리', '젠지', 'e', '스포츠', '드래곤', '영혼', '바론', '게임', '순식간', '젠지', 'e', '스포츠', '골드', '리드', '정비', '후', '봇', '젠지', 'e', '스포츠', '그웬', '쌍둥이', '타워', '진격', '나미', '버프', '룰', '룰루', '순간', '삭제', '장면', '연출', 't1', '챔피언', '일망타진', '젠지', 'e', '스포츠', '경기', '마무리']"
"데프트 꺾은 '프린스' 이채환 ""베인, 단점이 많은 챔피언"" [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482769.jpg,https://n.news.naver.com/mnews/article/311/0001482769?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482769,https://n.news.naver.com/sports/esports/article/311/0001482769,엑스포츠뉴스,21,0,2022-07-30T12:31:01,2022-07-30T12:31:01,"(엑스포츠뉴스 최지영기자) '프린스' 이채환이 DRX 승리에 기쁨을 드러냈다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 DRX 대 리브 샌박의 맞대결이 진행됐다. 이날 리브 샌박은 DRX를 상대로 2대 1 승리를 거두면서 9승 고지를 달성했다. 어려웠던 상황에서 역전승을 거둔 리브 샌박은 3세트에서 완벽한 경기력을 보여주며 플옵에 한 발짝 다가갔다.  특히 원딜러 간의 대결이 관전 포인트였던 이번 경기. '프린스' 이채환은 3세트 시비르로 킬을 쓸어담으며 하드캐리를 선보였다.  그는 경기 후 진행된 라이엇 공식 인터뷰에서 ""농심전을 져서 매경기 중요해졌다. 이겨서 굉장히 다행이라고 생각한다""며 승리 소감을 전했다. 이채환은 '롤도사' 베릴 사진을 올린 것에 ""내 배경화면이 6월 27일 이후로 DRX 롤도사 짤이다 그래서 오늘 일어나서도 베릴에게 롤도사 짤을 보내니까 이모티콘을 보내더라""고 남다른 친분을 전달했다.  1세트 대역전각을 만든 리브 샌박. 그는 1세트 대역전승의 순간에 ""내가 데프트 선수에게 역으로 솔킬을 당했는데 느낌이 살짝 이상했다. 그래도 나의 바론 깜짝 오더로 골드를 많이 따라갈 수 있었다""고 털어놨다. 제리쇼를 보여준 이채환은 ""두 번째 바론 교전에서 상대가 나를 견제하지 않았다. 좀 때리면서 앞라인도 핑퐁을 잘해줬다. 앞라인을 잘 잡았던 것 같다""며 한타 대승을 복귀했다.  2세트 제리 상대로 코그모를 꺼내든 리브 샌박 그는 ""시비르와 코그모 중에 고민했다. 연습 과정에서 내 코그모가 강력했다. 그래서 팀원들도 코그모를 원하기도 했다""고 픽 배경을 설명했다.  그는 2세트 피드백으로 ""30분 이상으로 갔을 때 내가 딜을 넣기 힘들었다는 말과 3세트 진영 선택권이 우리에게 있었다는 정도만 이야기 나눴다""고 밝혔다.  3세트 DRX는 원딜 베인을 꺼내들었다. 이채환은 이에 대해 ""나도 중간중간 베인을 했었다. 단점이 많은 챔이다. 그래서 그 부분을 파고 들었고 유리하게 가져할 수 있었다""고 전했다.  그는 최근 1티어로 급부상한 시비르에 대해선 ""시비르 자체는 밴픽에 따라 먼저 뽑을 수 있고 상성 보고 선택할 수도 있다. 굉장히 캐리력이 있는 챔이다""고 강조했다.  이채환은 다음 경기 담원 기아전 각오로 ""실력적으로 농심전을 져서 승수를 따라 잡을 수 있고 따라 잡힐 수 도 있다. 그래도 플옵 때 다 만나야하는 팀이니 단점을 보완하고 장점을 극대화하겠다""고 다짐했다.   사진=엑스포츠뉴스DB","['데프', '트', '프린스', '이채환', '베인', '단점', '챔피언']","['프린스', '이채환', 'drx', '승리', '기쁨', '서울', '종로', '파크', 'lck', '서머', '라운드', 'drx', '리브', '박', '맞대결', '진행', '이날', '리브', '샌', 'drx', '상대', '승리', '고지', '달성', '상황', '역전승', '리브', '샌', '세트', '완벽', '경기력', '원', '딜러', '대결', '관전', '포인트', '이번', '경기', '프린스', '이채환', '세트', '시비르', '킬', '하드', '캐리', '경기', '후', '진행', '라이엇', '공식', '인터뷰', '농심', '전', '경기', '중요', '다행', '생각', '승리', '소감', '이채환', '롤', '사진', '배경', '화면', '이후', 'drx', '롤', '이모티콘', '친분', '전달', '세트', '대역', '전각', '리브', '박', '세트', '대역', '전승', '순간', '데프', '트', '선수', '역', '솔', '느낌', '이상', '바론', '오더', '골드', '제리', '쇼', '이채환', '바론', '교전', '상대', '견제', '앞', '라인', '핑퐁', '앞', '라인', '대승', '복귀', '세트', '제리', '상대', '코그모', '리브', '박', '시비르', '코그모', '고민', '연습', '과정', '코그모', '팀원', '코그모', '배경', '설명', '세트', '피드백', '이상', '때', '딜', '말', '세트', '진영', '선택', '정도', '이야기', '세트', 'drx', '원', '딜', '베인', '이채환', '중간', '중간', '베인', '단점', '부분', '유리', '최근', '티어', '급부상', '시비르', '시비르', '자체', '픽', '상성', '선택', '캐리', '강조', '이채환', '다음', '경기', '담원 기아', '전', '각오', '실력', '농심', '전', '승수', '때', '팀', '단점', '보완', '장점', '극대', '다짐']"
[포토] 젠지를 상대하는 T1,https://imgnews.pstatic.net/image/origin/347/2022/07/30/165121.jpg,https://n.news.naver.com/mnews/article/347/0000165121?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165121,https://n.news.naver.com/sports/esports/article/347/0000165121,데일리e스포츠,22,0,2022-07-30T12:31:01,2022-07-30T12:31:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기를 앞두고 T1 선수들이 무대 위로 입장했다.,"['젠지', '상대', 't1']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', 't', '선수', '무대', '위', '입장']"
"[LCK] 젠지, 버티기에 성공하며 T1에 1대0 리드",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165120.jpg,https://n.news.naver.com/mnews/article/347/0000165120?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165120,https://n.news.naver.com/sports/esports/article/347/0000165120,데일리e스포츠,23,0,2022-07-30T12:29:01,2022-07-30T12:28:01,후반 뒷심을 보여준 젠지e스포츠가 T1을 상대로 기선 제압에 성공했다.  젠지는 30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과의 1세트서 '룰러' 박재혁의 루시안 활약으로 승리했다.  경기 초반 바텀 교전서 '구마유시' 이민형의 아펠리오스가 '리헨즈' 손시우의 나미를 잡은 T1은 경기 10분에는 '오너' 문현준의 녹턴이 궁극기로 갱킹을 가담해 '룰러' 박재혁의 루시안을 끊었다.  젠지의 전령을 피해없이 막은 T1은 탑에서는 '도란' 최현준의 아칼리를 정리했다. 전령을 활용해 포탑 골드를 얻은 T1은 '도란'의 아칼리를 두 번 처치하며 성장을 끊어냈다.  T1의 화력에 수비적으로 나섰던 젠지는 미드 1차 포탑을 지켜냈다. 이어 경기 26분 미드 교전서 '룰러'의 루시안이 '구마유시'의 아펠리오스를 끊었고 드래곤 3스택을 쌓는 데 성공했다. 미드 1차 포탑을 수성한 젠지는 경기 30분 오브젝트 싸움서 T1의 2명을 제압했다.  마법 공학 드래곤 영혼을 가져온 젠지는 바론 버프까지 여유있게 가져왔다. T1의 바텀 포탑을 밀어낸 젠지는 상대 미드 3차 포탑까지 파괴했다. 결국 젠지는 T1의 본진에 들어가 수비하던 병력을 제압하며 경기를 매듭지었다.,"['젠지', '성공', 't1', '리드']","['후반', '뒷심', '젠지', 'e', '스포츠', 't1', '상대', '기선', '제압', '성공', '젠지', '오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '세트', '룰', '박재혁', '루시안', '활약', '승리', '경기', '초반', '바텀', '교전', '구마', '유시', '이민형', '아펠리오스', '리', '헨즈', '손시우', '나미', 't1', '경기', '오너', '문현준', '녹턴', '갱', '킹', '가담', '룰', '박재혁', '루시안', '젠지', '전령', 't1', '탑', '도란', '최현준', '아칼리', '정리', '전령', '활용', '포탑', '골드', 't1', '도란', '아칼리', '처치', '성장', 't1', '화력', '수비', '젠지', '미드', '포탑', '경기', '미드', '교전', '룰', '루시안', '유시', '아펠리오스', '드래곤', '스택', '성공', '미드', '포탑', '젠지', '경기', '오브젝트', '싸움', 't1', '제압', '마법', '공학', '드래곤', '영혼', '젠지', '바론', '버프', '여유', 't1', '바텀', '포탑', '젠지', '상대', '미드', '포탑', '파괴', '젠지', 't1', '본진', '수비', '병력', '제압', '경기']"
"'잘컸다! 쵸일러스' 젠지, 잘 큰 구마유시 터트리며 '1세트 승리' [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482768.jpg,https://n.news.naver.com/mnews/article/311/0001482768?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482768,https://n.news.naver.com/sports/esports/article/311/0001482768,엑스포츠뉴스,24,0,2022-07-30T12:27:01,2022-07-30T12:27:01,"(엑스포츠뉴스 최지영기자) 젠지가 체급을 결국 키워 대 역전승을 만들었다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 T1 대 젠지의 최상위권 맞대결이 성사됐다. 이날 T1에서는 '제우스' 최우제, '오너' 문현준, '페이커' 이상혁, '구마유시' 이민형, '케리아' 류민석이 출전했다. 젠지에서는 '도란' 최현준, '피넛' 한왕호, '쵸비' 정지훈, '룰러' 박재혁, '리헨즈' 손시우가 등장했다. 1세트에서 T1은 그웬, 녹턴, 트페, 아펠리오스, 룰루를 픽했다. 젠지는 아칼리, 스카너, 사일러스, 루시안, 나미를 골랐다. 초반 T1이 탑, 봇을 밀어붙이며 차이를 벌렸고 페이커의 봇 로밍이 성공하면서 구마유시가 킬을 가져갔다. 그 결과 원딜 차이는 극심하게 벌어졌다. 그래도 젠지는 전령과 용을 챙기면서 손해를 매꿨다. T1이 기세를 잡았다. 젠지의 노림수를 받아친 T1은 오히려 역공을 펼치며 룰러까지 잡아냈다. 추가로 T1은 전령까지 완벽하게 막아내고 젠지를 휘둘렀다. 페이커와 오너는 손잡고 사이드 이득을 보면서 젠지의 유일한 희망이었던 드래곤 스택까지 저지시켰다. 젠지도 그냥 무너지지 않았다. 미드 1차 수비를 계속 성공시키면서 불리하지만 끝까지 끌고갔다.  중요한 다섯번째 마법 공학 용이 나왔고 양 팀 모두 용에 집중했다. 체급을 결국 키운 젠지는 단숨에 제우스와 구마유시를 잡아내며 영혼을 챙겼다.  바론 버프로 큰 이득을 취한 젠지는 미드, 봇으로 돌진했고 억제기 2개를 손쉽게 터트렸다. 젠지는 멈추지 않았다. 젠지는 쌍둥이를 터트리며 T1을 잡아먹었고 그대로 게임을 끝냈다.   사진=엑스포츠뉴스DB","['쵸', '러스', '젠지', '구마', '유시', '세트', '승리']","['젠지', '체급', '역전승', '서울', '종로', '파크', 'lck', '서머', '라운드', 't', '젠지', '최상위', '맞대결', '성사', '이날', 't1', '제우스', '최우제', '오너', '문현준', '페이커', '이상혁', '구마', '유시', '이민형', '케리', '류민', '석', '출전', '젠지', '도란', '최현준', '피넛', '왕호', '쵸', '정지훈', '룰', '박재혁', '리', '헨즈', '손시우', '등장', '세트', 't1', '그웬', '녹턴', '트', '아펠리오스', '룰루', '픽', '젠지', '아칼리', '스카너', '사일러스', '루시안', '나미', '초반', 't1', '탑', '봇', '차이', '페이커', '봇', '로밍', '성공', '구마', '유시', '킬', '결과', '원', '딜', '차이', '젠지', '전령', '용', '손해', 't1', '기세', '젠지', '노림수', 't1', '역공', '룰', '추가', 't1', '전령', '완벽', '젠지', '페이커', '오너', '사이드', '이득', '젠지', '유일', '희망', '드래곤', '스택', '저지', '젠지', '미드', '수비', '성공', '불리', '끝', '중요', '마법', '공학', '팀', '모두', '집중', '체급', '젠지', '제우스', '구마', '유시', '영혼', '바론', '버프', '이득', '젠지', '미드', '봇', '돌진', '제기', '젠지', '젠지', '쌍둥이', 't1', '게임']"
