title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"[LCK] 젠지, T1의 글로벌 궁극기 공세 막아내며 1세트 승리",https://imgnews.pstatic.net/image/origin/236/2022/07/30/226127.jpg,https://n.news.naver.com/mnews/article/236/0000226127?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=236&aid=0000226127,https://n.news.naver.com/sports/esports/article/236/0000226127,포모스,25,0,2022-07-30T12:27:01,2022-07-30T12:27:01,"글로벌 궁극기를 이용한 T1의 공세를 받아낸 젠지가 첫 세트를 가져갔다. 30일 서울 종로구에 위치한 롤파크에서 진행된 ‘2022 리그 오브 레전드 챔피언스 코리아(LCK)’ 서머 스플릿 7주 4일차 2경기 1세트에서 젠지가 T1에 승리했다. 양 팀이 팽팽한 긴장감 속 경기를 치르던 중, 바텀 지역에 지원간 트위스티드 페이트가 나미를 상대로 킬 포인트를 올리며 T1이 선취점을 가져갔다. 트위스티드 페이트는 라인으로 귀환하는 것이 아니라 바텀 듀오가 포탑 골드를 수급하는 것에 힘을 실어주었다. T1은 녹턴 트위스티드 페이트가 재차 바텀 지역으로 가 이번에는 루시안을 쓰러트렸다. 첫 전령을 획득한 젠지는 미드 지역에 전령을 소환했지만 합류한 T1의 챔피언들이 타워에 닿기 전 전령을 잡아내며 T1이 초반 주도권을 가져갔다. 트위스티드 페이트와 녹턴을 필두로 T1의 선수들은 모든 선수들이 뭉쳐다니며 젠지 선수들을 괴롭혔다. 정신 없는 상황 속 젠지는 한 발 앞서가는 T1의 뒤를 쫓아갔고, 바텀 지역에서 T1의 선수들에게 공격 받은 아칼리는 홀로 쓰러지지 않고 트위스티드 페이트를 잡아내며 T1이 원하는대로 경기를 풀어나가는 것에 제동을 걸었다. 그러나 T1은 계속해서 바텀 라인을 푸쉬하는 아칼리를 잡아냈고, 그 사이 사일러스는 탑 라인에서 어려움 없이 성장하며 트위스티드 페이트와의 성장 격차를 벌렸다. 젠지의 반격도 만만치 않았다. 젠지는 중앙 지역을 홀로 수성하고 있던 아펠리오스를 잡아내고 세 번째 드래곤 스택을 쌓았다. 양 팀은 미드 수성에 힘을 실으며 미드 1차 타워가 철거되지 않도록 노력했다. 그러던 중 마법공학 드래곤이 등장했고, 젠지는 교전에서 승리를 거둔 뒤 마법공학 드래곤의 영혼과 미드 1차 타워를 철거했다. 이에 그치지 않고 바론 버프를 몸에 두르는 데도 성공하며 한순간에 큰 이득을 올렸다. 흐름을 잡은 젠지는 강하게 T1을 압박하기 시작하며 억제기를 철거했고, 상대 본진에서 치러진 교전에서도 승리하며 결국 1세트를 승리로 장식했다.","['젠지', 't1', '글로벌', '궁극', '기', '공세', '세트', '승리']","['글로벌', '궁극', '기', '이용', 't1', '공세', '젠지', '세트', '서울', '종로구', '위치', '롤', '파크', '진행', '리그', '오브', '레전드', '챔피', '언스', '코리아', 'lck', '서머', '스플릿', '차', '경기', '세트', '젠지', 't1', '승리', '팀', '긴장감', '속', '경기', '바텀', '지역', '지원', '트위스티드 페이트', '나미', '상대', '포인트', 't1', '선취점', '트위스티드 페이트', '라인', '귀환', '바텀', '듀오', '포탑', '골드', '수급', '힘', 't1', '녹턴', '트위스티드 페이트', '바텀', '지역', '이번', '루시안', '전령', '획득', '젠지', '미드', '지역', '전령', '소환', '합류', 't1', '챔피언', '타워', '전', '전령', 't1', '초반', '주도', '트위스티드 페이트', '녹턴', '필두', 't1', '선수', '선수', '젠지', '선수', '정신', '상황', '속', '젠지', '발', 't1', '뒤', '바텀', '지역', 't1', '선수', '공격', '아칼리', '트위스티드 페이트', 't1', '원', '경기', '제동', 't1', '계속', '바텀', '라인', '쉬', '아칼리', '사이', '사일러스', '탑', '라인', '어려움', '성장', '트위스티드 페이트', '성장', '격차', '젠지', '반격', '젠지', '중앙', '지역', '수성', '아펠리오스', '스택', '팀', '미드', '수성', '힘', '미드', '타워', '철거', '노력', '마법', '공학', '드래곤', '등장', '젠지', '교전', '승리', '뒤', '마법', '공학', '드래곤', '영혼', '미드', '타워', '철거', '바론', '버프', '몸', '성공', '순간', '이득', '흐름', '젠지', 't1', '압박', '시작', '제기', '철거', '상대', '본진', '교전', '승리', '결국', '세트', '승리', '장식']"
"[포토] '페이커' 이상혁, '많은 팬이 왔네요'",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165119.jpg,https://n.news.naver.com/mnews/article/347/0000165119?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165119,https://n.news.naver.com/sports/esports/article/347/0000165119,데일리e스포츠,26,0,2022-07-30T12:17:01,2022-07-30T12:17:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기를 앞두고 T1 '페이커' 이상혁이 주위를 둘러보고 있다.,"['페이커', '이상혁', '팬']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', 't', '페이커', '이상혁', '주위']"
"[포토] '페이커' 이상혁, '내가 '쵸비'에게는 앞서지'",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165118.jpg,https://n.news.naver.com/mnews/article/347/0000165118?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165118,https://n.news.naver.com/sports/esports/article/347/0000165118,데일리e스포츠,27,0,2022-07-30T12:05:01,2022-07-30T12:05:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기를 앞두고 '페이커' 이상혁이 세팅을 하고 있다.,"['페이커', '이상혁', '쵸', '비']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', '페이커', '이상혁', '세팅']"
"[LCK 서머] '프린스' 이채환, ""담원 운영 강한 팀, 준비 잘 해오겠다""",https://imgnews.pstatic.net/image/origin/442/2022/07/30/152226.jpg,https://n.news.naver.com/mnews/article/442/0000152226?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=442&aid=0000152226,https://n.news.naver.com/sports/esports/article/442/0000152226,인벤,28,0,2022-07-30T12:01:01,2022-07-30T12:01:01,"리브 샌드박스가 30일 종각 롤파크에서 열린 '2022 LoL 챔피언스 코리아(이하 LCK)' 서머 스플릿 정규 시즌 34일 차 1경기에서 DRX를 2:1로 제압했다. 이번 승리로 리브 샌드박스는 담원 기아와 같은 9승 고지에 오르며 3위 자리를 위협할 수 있게 됐다.  경기 후 인벤과의 인터뷰에 응한 '프린스' 이채환은 ""지난 농심전은 실수나 부족한 점이 적나라하게 드러난 경기였다. 라인전에서 상대 정글을 의식하지 못하거나, 각자의 역할에서 판단 미스가 나오는 그런 부분을 고치자는 이야기를 많이 했다""고 전했다.  최근 승리의 아이콘으로 거듭하고 있는 제리에 대해선 ""단편적으로 이야기하기엔 조합이나 밴픽에 따라 차이가 너무 크다""며 ""오늘은 상대가 가져가도 대처할 픽이 있었고, 가져가지 않으면 우리가 가져오자는 생각으로 1, 2세트에 제리를 풀었다""고 설명했다.  리브 샌드박스는 2세트서 제리를 풀고, 코그모-룰루를 꺼냈지만, 아쉽게 패했다. '프린스'는 ""코그모-룰루의 플레이나 밴픽의 문제라고 보지는 않았다. 진 이유야 여러가지가 있었겠지만, 우리가 블루 사이드를 선택해 3세트를 진행할 거였기 때문에 간단하게만 피드백하고 넘어갔다""고 이야기했다.  3세트에서는 시비르-베인 구도가 나왔다. 베인 픽을 예상했는지 묻자 그는 ""시비르 상대로 베인이 좋다는 말은 예전부터 있었지만, 예상은 못 했다. 상대가 베인을 뽑고 우리 조합을 보니까 나름 활약하기 괜찮겠다 싶었다""며 ""베인의 단점을 최대한 활용하자는 생각으로 운영했다""고 답했다.  당시 리브 샌드박스는 라인 스왑 판단으로 크게 득점했는데, '프린스'는 ""결과적으로 봤을 때는 우리가 베인 상대로 라인전 하는 걸 기피하는 것처럼 보였을 수도 있다. 근데, 우리의 판단은 봇에 라인이 쌓였고, 싸우기도 괜찮은 상황이었기 때문에 전령을 먹고 탑을 돌파하자는 거였다. 베인-시비르 상성은 인지했지만, 그걸 노리고 한 플레이는 아니었다""고 전했다.  리브 샌드박스는 오늘 승리로 담원 기아와 승패를 동률로 맞췄다. 다음 상대는 마침 담원 기아로, 3위 결정전이 될 가능성이 높다. '프린스'는 ""담원 기아가 운영 쪽에서는 1, 2등이라고 해도 손색 없는 팀이다. 그런 부분에서 준비를 잘 해와야 이길 수 있을 것 같다""며 ""시즌 막바지라 팬분들께서 한판 한판 지는 걸 많이 안타까워 하신다. 최선을 다하고 있으니, 많은 응원 부탁드린다""고 각오를 다졌다.","['프린스', '이채환', '담원', '운영', '팀', '준비']","['리브 샌드박스', '종각', '파크', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', '스플릿', '정규', '시즌', '차', '경기', 'drx', '제압', '이번', '승리', '리브 샌드박스', '담원 기아', '고지', '자리', '위협', '경기', '후', '인벤', '인터뷰', '프린스', '이채환', '농심', '전', '실수', '부족', '점이', '나라', '경기', '라인', '전', '상대', '정글', '의식', '각자', '역할', '판단', '미스', '부분', '이야기', '최근', '승리', '아이콘', '제리', '단편', '이야기', '조합', '픽', '차이', '오늘', '상대', '대처', '픽', '생각', '세트', '제리', '설명', '리브 샌드박스', '세트', '제리', '코그모', '룰루', '프린스', '코그모', '룰루', '플레이', '픽', '문제', '이유', '블루', '사이드', '선택', '세트', '피드백', '이야기', '세트', '시비르', '베인', '구도', '픽', '예상', '시비르', '상대', '베인', '말', '예전', '예상', '상대', '베인', '조합', '활약', '베인', '단점', '최대한', '활용', '생각', '운영', '답', '당시', '리브 샌드박스', '라인', '스왑', '판단', '득점', '프린스', '결과', '때', '상대', '라인', '전', '기피', '판단', '봇', '라인', '상황', '전령', '탑', '돌파', '베인', '시비르', '상성', '인지', '플레이', '리브 샌드박스', '승리', '담원 기아', '승패', '동률', '다음', '상대', '담원 기아', '결정', '전이', '가능', '프린스', '담원 기아', '운영', '손색', '팀', '부분', '준비', '시즌', '막바지', '팬', '한판', '한판', '최선', '응원', '부탁', '각오']"
[포토] '룰러' 박재혁 '내 앞에서 콩댄스를 춘다고?',https://imgnews.pstatic.net/image/origin/347/2022/07/30/165117.jpg,https://n.news.naver.com/mnews/article/347/0000165117?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165117,https://n.news.naver.com/sports/esports/article/347/0000165117,데일리e스포츠,29,0,2022-07-30T13:19:01,2022-07-30T11:59:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기를 앞두고 '룰러' 박재혁이 손을 풀고 있다.,"['룰', '박재혁', '앞', '콩', '댄스']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', '룰', '박재혁', '손']"
[포토] '페이커'와 대결하는 '쵸비' 정지훈,https://imgnews.pstatic.net/image/origin/347/2022/07/30/165116.jpg,https://n.news.naver.com/mnews/article/347/0000165116?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165116,https://n.news.naver.com/sports/esports/article/347/0000165116,데일리e스포츠,30,0,2022-07-30T11:57:01,2022-07-30T11:57:01,30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 T1과 젠지e스포츠의 경기를 앞두고 '쵸비' 정지훈이 손을 풀고 있다.,"['페이커', '대결', '쵸', '정지훈']","['오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', 't1', '젠지', 'e', '스포츠', '경기', '정지훈', '손']"
[포토] 디알엑스에 승리한 리브 샌드박스,https://imgnews.pstatic.net/image/origin/347/2022/07/30/165115.jpg,https://n.news.naver.com/mnews/article/347/0000165115?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165115,https://n.news.naver.com/sports/esports/article/347/0000165115,데일리e스포츠,31,0,2022-07-30T11:51:01,2022-07-30T11:51:01,리브 샌박이 30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 디알엑스와의 경기서 2대1로 승리했다.,"['디알엑스', '승리', '리브 샌드박스']","['리브', '박', '오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', '디알엑스', '경기', '승리']"
"[LCK] '프린스' 이채환 ""1세트 바론 오더, 나의 콜에서부터 역전 시작""",https://imgnews.pstatic.net/image/origin/236/2022/07/30/226126.jpg,https://n.news.naver.com/mnews/article/236/0000226126?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=236&aid=0000226126,https://n.news.naver.com/sports/esports/article/236/0000226126,포모스,32,0,2022-07-30T11:51:01,2022-07-30T11:51:01,"‘프린스’ 이채환이 DRX의 1세트 역전의 발판이 자신의 오더에서 나왔음을 밝혔다. 30일, 리브 샌박이 DRX에 2대 1로 승리했다. 원거리 딜러간의 화끈한 캐리 대결이 풍성한 볼거리를 제공한 가운데, 단독 POG에 선정된 ‘프린스’ 이채환이 승리의 기쁨을 나눴다. 승리 소감으로 “농심전을 졌기 때문에 매 경기가 더욱 중요해지고 있었다”며 승리가 기쁘다고 말한 이채환. 이날 경기에서는 1세트부터 대역전극이 일어났다. 역전의 발판이 무엇이었냐는 질문에 그는 “데프트 선수에게 킬을 따일 때부터 게임이 역으로 갈 수 있는 상황이었다”고 말하며, “바론 오더를 제가 하며 골드를 따라갈 수 있었다”고 이야기했다. 바론 교전에서 맹활약을 펼친 부분과 관련해 그는 “상대가 저에 대한 견제가 아예 없었다. 상대 위치의 밸런스가 무너졌고, 저희 앞라인도 어그로 핑퐁을 잘해줬기 때문에 이길 수 있었다”는 생각을 전했다. 2세트에서는 상대에게 제리를 허용하고 코그모-룰루로 맞받아쳐다. 그는 “시비르와 코그모 중 고민하고 있던 상황이었다. 연습 과정에서 코그모가 더 좋았기 때문에 팀원들과 코그모를 하자는 이야기가 나왔다”고 답했다. 다음 주차 상대는 DK와 KT다. 이채환은 “실력적으로 농심전을 졌기 때문에 더 많은 경우의 수가 생겼다. 어차피 이겨야하는 팀들이기 때문에 단점은 보완하고 장점 살려고 재밌게 게임해보도록 하겠다”는 각오를 다졌다. 마지막으로 그는 “응원해주시는 팬들에게 감사드린다. 오늘 은행 더비 이겨서 더 기분 좋다”는 메시지를 전하며 인터뷰를 마쳤다.","['프린스', '이채환', '세트', '바론', '오더', '콜', '역전', '시작']","['프린스', '이채환', 'drx', '세트', '역전', '발판', '자신', '오더', '리브', '박이', 'drx', '승리', '원거리', '딜러', '캐리', '대결', '볼거리', '제공', '가운데', '단독', 'pog', '선정', '프린스', '이채환', '승리', '기쁨', '승리', '소감', '농심', '전', '경기', '중요', '승리', '말', '이채환', '이날', '경기', '세트', '역전극', '역전', '발판', '질문', '데프', '트', '선수', '킬', '때', '게임', '역', '상황', '말', '바론', '오더', '골드', '이야기', '바론', '교전', '맹활약', '부분', '관련', '상대', '견제', '상대', '위치', '밸런스', '앞', '라인', '어그', '핑퐁', '생각', '세트', '상대', '제리', '허용', '코그모', '룰루', '시비르', '코그모', '고민', '상황', '연습', '과정', '코그모', '팀원', '코그모', '이야기', '답', '다음', '주차', '상대', 'dk', 'kt', '이채환', '실력', '농심', '전', '경우', '수', '팀', '단점', '보완', '장점', '게임', '각오', '마지막', '응원', '팬', '감사', '은행', '더비', '기분', '메시지', '인터뷰']"
"[LCK] '프린스' 이채환, ""'롤도사' 배경 화면? 도술 방지 위해""",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165114.jpg,https://n.news.naver.com/mnews/article/347/0000165114?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165114,https://n.news.naver.com/sports/esports/article/347/0000165114,데일리e스포츠,33,0,2022-07-30T11:45:01,2022-07-30T11:45:01,"디알엑스를 꺾고 3위 담원 기아와의 격차를 좁힌 리브 샌드박스 '프린스' 이채환이 남은 경기서 선전을 다짐했다. 리브 샌박은 30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 디알엑스와의 경기서 2대1로 승리했다.  시즌 9승 5패(+6)를 기록한 리브 샌박은 3위 담원 기아(9승 5패, +10)를 득실 차로 압박했다. 2연패에 빠진 디알엑스는 시즌 7승 7패(-1)를 기록했다.  이채환은 경기 후 인터뷰서 ""농심 레드포스전을 패해서 매 경기가 중요해졌다. 오늘 중요한 경기 중 하나였던 디알엑스를 잡아서 기분 좋다""며 ""(POG 공동 2위에 오른 소감에 대해선) POG 욕심이 안나면 거짓말이겠지만 점수를 높게 쌓아야겠다는 생각은 안 하고 있었다. 하지만 '클로저'가 '형 순위에서 멀찌기 1위였다가 순위에서 사라졌다. 점수 좀 쌓아야겠다'고 하더라. '클로저'가 바텀을 잘 봐준 거 같아 고맙다""고 했다.  오늘 경기를 앞두고 '베릴' 조건희(디알엑스)의 이미지를 SNS에 올린 그는 ""6월 27일 이후로 '롤도사' 이미지로 컴퓨터 배경화면을 설정했다""며 ""도사의 도술을 방지하기 위해 준비를 철저히 했다. 오늘도 이미지를 보냈는데 이모티콘으로 응답했다""며 웃음을 지어 보였다.  담원 기아, kt 롤스터와의 8주 차 경기를 앞두고 있는 이채환은 ""실력으로 농심전을 패해 밑의 팀에게 따라잡힐 수 있지만 실력으로 이겨야 한다고 생각한다""며 ""장점을 잘 살려서 승리할 수 있도록 하겠다""고 다짐했다.","['프린스', '이채환', '도사', '배경', '화면', '도술', '방지']","['디알엑스', '담원 기아', '격차', '리브 샌드박스', '프린스', '이채환', '경기', '선전', '짐', '리브', '샌', '오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', '디알엑스', '경기', '승리', '시즌', '패', '기록', '리브', '샌', '담원 기아', '패', '득실', '차', '압박', '연패', '디알엑스', '시즌', '패', '기록', '이채환', '경기', '후', '인터뷰', '농심 레드포스', '전', '경기', '중요', '중요', '경기', '디알엑스', '기분', 'pog', '공동', '소감', 'pog', '욕심', '거짓말', '점수', '생각', '클로저', '형', '순위', '찌기', '순위', '점수', '클로저', '바텀', '경기', '조건희', '디알엑스', '이미지', 'sns', '이후', '롤', '이미지', '컴퓨터', '배경', '화면', '설정', '도사', '도술', '방지', '준비', '오늘', '이미지', '이모티콘', '응답', '웃음', '담원 기아', 'kt', '롤스터', '경기', '이채환', '실력', '농심', '전', '밑', '팀', '실력', '생각', '장점', '승리', '다짐']"
[LCK] ‘e스포츠 은행 더비’…리브 샌박이 또 웃었다,https://imgnews.pstatic.net/image/origin/109/2022/07/30/4668683.jpg,https://n.news.naver.com/mnews/article/109/0004668683?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=109&aid=0004668683,https://n.news.naver.com/sports/esports/article/109/0004668683,OSEN,34,0,2022-07-30T11:17:03,2022-07-30T11:17:03,"[OSEN=종로, 고용준 기자] 1라운드에 이어 2라운드에서도 은행 더비의 승자는 리브 샌드박스였다. 리브 샌박이 갈 길 바쁜 디알엑스를 제압하고 담원의 턱 밑까지 쫓아갔다. 리브 샌박은 30일 오후 서울 종로 롤파크 LCK아레나에서 열린 ‘2022 LOL 챔피언스 코리아(이하 LCK)’ 서머 디알엑스와 2라운드 경기서 ‘프린스’ 이채환이 1세트 제리, 3세트 시비르로 활약하면서 2-1로 승리했다. 이로써 리브 샌박은 시즌 9승(5패 득실 +6)째를 올리면서 담원과 승차없는 4위가 됐다. 시즌 7패째를 당한 디알엑스는 5위 KT와 격차가 한 경기 차이로 벌어졌다. 리브 샌박이 불리하던 상황에서 상대의 실수를 놓치지 않고 쫓아가면서 대역전승으로 1세트를 기분 좋게 출발했다. 유리하던 디알엑스는 바론 한타에서 ‘킹겐’ 황성훈의 나르가 이해 안되는 플레이로 전열에서 이탈, 무기력하게 무너지면서 역전패의 빌미를 제공했다. 디알엑스가 2세트를 만회해 승부는 1-1 원점이 됐지만, 마지막에 웃는 팀은 리브 샌박이었다. 돌진 조합을 꾸린 리브 샌박은 조합의 강점을 살리는 교전을 연이어 걸면서 우위를 점했다. 첫 번째 드래곤 한타에 이어 협곡의 전령 전투까지 이득을 차곡차곡 쌓아올린 리브 샌박은 20분 이전에 디알엑스를 압도했다. 드래곤의 영혼을 완성한 리브 샌박은 내셔 남작의 바론 버프까지 여유있게 가져가면서 은행 더비 승리의 마침표를 찍었다. / [email]","['e', '스포츠', '은행', '더비', '리브', '박']","['라운드', '라운드', '은행', '더비', '승자', '리브 샌드박스', '리브', '박', '디알엑스', '제압', '담원', '턱', '밑', '리브', '샌', '오후', '서울', '종로', '파크', 'lck', '아레나', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', '디알엑스', '라운드', '경기', '프린스', '이채환', '세트', '제리', '세트', '시비르', '활약', '승리', '리브', '샌', '시즌', '패', '득실', '담원', '승차', '시즌', '패', '디알엑스', 'kt', '격차', '경기', '차이', '리브', '박', '불리', '상황', '상대', '실수', '역전승', '세트', '기분', '출발', '유리', '디알엑스', '바론', '킹', '겐', '황성훈', '나르', '이해', '플레이', '전열', '이탈', '무기력', '역전패', '빌미', '제공', '디알엑스', '세트', '만회', '승부', '원점', '마지막', '팀', '리브', '샌', '돌진', '조합', '리브', '샌', '조합', '강점', '교전', '우위', '협곡', '전령', '전투', '이득', '리브', '샌', '이전', '디알엑스', '압도', '드래곤', '영혼', '완성', '리브', '샌', '내셔', '남작', '바론', '버프', '여유', '은행', '더비', '승리', '마침표']"
