title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"‘DRX 서부 진입 안 돼’ 샌드박스, DRX에 2-1 승리 ‘4위’ 수성[SS종로in]",https://imgnews.pstatic.net/image/origin/468/2022/07/30/870044.jpg,https://n.news.naver.com/mnews/article/468/0000870044?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=468&aid=0000870044,https://n.news.naver.com/sports/esports/article/468/0000870044,스포츠서울,35,0,2022-07-30T11:12:01,2022-07-30T11:11:28,"리브 샌드박스 선수단이 30일 DRX와의 대결에서 2-1로 승리한 후 기념촬영을 하고 있다.  종로=김지윤 기자 [email] [스포츠서울 | 종로=김민규기자]리브 샌드박스가 서부로의 도약을 노리던 DRX를 누르며 ‘서부의 힘’을 보여줬다. DRX 입장에선 1세트에서 당한 역전패가 더 아프게 다가왔다. 샌드박스는 이날 승리로 4위를 유지하며 플레이오프 진출에 바짝 다가섰다.   샌드박스는 30일 서울 종로구에 위치한 롤 파크에서 진행된 ‘2022 LoL 챔피언스 코리아(이하 LCK)’ 서머 스플릿 7주차 DRX와의 대결에서 세트스코어 2-1로 승리를 수확했다. 1세트에 거둔 역전승리가 주요했다. 1세트 초반 끌려가던 샌드박스는 ‘클로저’ 이주현과 ‘프린스’ 이채환의 후반 캐리에 힘입어 값진 역전승을 거뒀다. 샌드박스 조합의 후반 강점이 두드러진 경기였다. 1세트 초반은 DRX가 주도권을 잡고 샌드박스를 괴롭혔다. DRX가 선취 킬에 이어 매복 플레이로 킬을 앞서 나가며 흐름을 가져갔다. 여기에 ‘데프트’ 김혁규의 슈퍼플레이까지 더해지며 사실상 승기가 DRX로 기울었다.  그러나 샌드박스는 쉽게 패배를 허용치 않았다. DRX가 잠시 긴장을 늦춘 사이 바론을 획득한 것이 역전의 발판이 됐다. 추격의 발판을 마련한 샌드박스는 DRX를 중간 중간 끊으며 따라가기 시작했고 DRX의 네 번째 용 획득마저 끊어냈다. 마음이 급했던 것일까. 쫓긴 DRX는 바론으로 향했고 기회를 보던 샌드박스가 바론 앞 교전에서 에이스를 띄우며 경기 흐름을 뒤집었고 글로벌 골드도 역전시켰다. 승기를 잡은 샌드박스는 속도를 늦추지 않고 DRX의 본진으로 돌격했고 역전으로 1세트를 챙겼다. 리브 샌드박스의 원거리 딜러 ‘프린스’ 이채환.  제공 | LCK 2세트는 DRX가 ‘제리’를 ‘제리’ 응수해 승리하며 승부를 원점으로 돌렸다. 이전 1세트에서 샌드박스의 원거리 딜러 ‘프린스’ 이채환의 ‘제리’의 성장에 역전패했던 DRX는 2세트에서 ‘데프트’ 김혁규가 ‘제리’로 샌드박스를 뒤흔드며 승리했다. ‘데프트’의 잘 큰 ‘제리’는 빠르게 코어 아이템을 맞추며 경기를 주도해 나갔다. 바론 앞 한타 교전에서 ‘제리’의 활약에 DRX가 대승을 거뒀고 바론까지 획득했다. 확실한 승기를 잡은 DRX는 공격 템포를 늦추지 않고 샌드박스를 압박했다. 조합의 힘을 잃은 샌드박스는 무기력했고 이미 승부를 뒤집기엔 역부족이었다. 손쉽게 네 번째 영혼의 용까지 챙긴 DRX가 샌드박스의 본진으로 밀고 들어갔고 38분 만에 넥서스를 파괴하며 2세트를 따냈다.   마지막 3세트, 샌드박스의 원거리 딜러 ‘프린스’는 ‘시비르’를 DRX의 ‘데프트’는 ‘베인’을 뽑으며 승부수를 띄웠다. 첫 선취 킬은 ‘데프트’가 ‘카엘’을 자르며 가져갔다. 기분 좋게 출발했던 DRX는 11분경 사고가 발생했다. 샌드박스가 4인 다이브를 시도했고 ‘킹겐’에 이러 ‘제카’와 ‘베릴’까지 끊었다. 이어 샌드박스는 ‘도브’가 ‘킹겐’을 솔로 킬을 냈고 15분경 미드에서 열린 대규모 교전에서 킬을 쓸어 담으며 승기를 잡았다. 흐름을 잡은 샌드박스는 ‘데프트’의 ‘베인’ 자르기를 계속 시도했고 탑과 바텀에서 2킬을 올린 샌드박스는 ‘프린스’ 이채환의 ‘시비르’가 11킬을 쓸어 담았다. 25분 경 두 팀의 골드 격차는 1만까지 벌어졌다. DRX로선 이미 기울어진 경기를 뒤집기엔 역부족이었다. 샌드박스가 바론을 획득한 후 그대로 DRX의 본진으로 진격, 넥서스를 파괴하며 승리에 마침표를 찍었다. [email]","['drx', '서부', '진입', '샌드박스', 'drx', '승리', '수성']","['리브 샌드박스', '선수단', 'drx', '대결', '승리', '후', '기념', '촬영', '종로', '김지윤', '기자', '리브 샌드박스', '서부', '도약', 'drx', '서부', '힘', 'drx', '입장', '세트', '역전패', '샌드박스', '이날', '승리', '유지', '플레이오프', '진출', '샌드박스', '서울', '종로구', '위치', '롤', '파크', '진행', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', '스플릿', 'drx', '대결', '세트', '스코어', '승리', '수확', '세트', '역전', '승리', '세트', '초반', '샌드박스', '클로저', '이주현', '프린스', '이채환', '후반', '캐리', '역전승', '샌드박스', '조합', '후반', '강점', '경기', '세트', '초반', 'drx', '주도', '샌드박스', 'drx', '선취', '매복', '플레이', '킬', '흐름', '데프', '트', '김혁규', '슈퍼', '플레이', '승기', 'drx', '샌드박스', '패배', '허용', 'drx', '긴장', '사이', '바론', '획득', '역전', '발판', '추격', '발판', '마련', '샌드박스', 'drx', '중간', '중간', '시작', 'drx', '획득', '마음', 'drx', '바론', '기회', '샌드박스', '바론', '앞', '교전', '에이스', '경기', '흐름', '글로벌', '골드', '역전', '승기', '샌드박스', '속도', 'drx', '본진', '돌격', '역전', '세트', '리브 샌드박스', '원거리', '딜러', '프린스', '이채환', '제공', 'lck', '세트', 'drx', '제리', '제리', '응수', '승리', '승부', '원점', '이전', '세트', '샌드박스', '원거리', '딜러', '프린스', '이채환', '제리', '성장', '역전패', 'drx', '세트', '데프', '트', '김혁규', '제리', '샌드박스', '승리', '데프', '트', '제리', '코어', '아이템', '경기', '주도', '바론', '앞', '교전', '제리', '활약', 'drx', '대승', '바론', '획득', '승기', 'drx', '공격', '템포', '샌드박스', '압박', '조합', '힘', '샌드박스', '기력', '승부', '역부족', '영혼', '용', 'drx', '샌드박스', '본진', '넥서스', '파괴', '세트', '마지막', '세트', '샌드박스', '원거리', '딜러', '프린스', '시비르', 'drx', '데프', '베인', '승부수', '선취', '데프', '트', '카', '엘', '기분', '출발', 'drx', '분경', '사고', '발생', '샌드박스', '인', '다이브', '시도', '킹', '겐', '카', '샌드박스', '도브', '겐', '솔로', '분경', '미드', '규모', '교전', '킬', '승기', '흐름', '샌드박스', '데프', '트', '베인', '시도', '탑', '바텀', '킬', '샌드박스', '프린스', '이채환', '시비르', '킬', '팀', '골드', '격차', 'drx', '경기', '역부족', '샌드박스', '바론', '획득', '후', 'drx', '본진', '진격', '넥서스', '파괴', '승리', '마침표']"
"'구마유시, 룰러 서열정리 가나? T1-젠지 베스트 라인업 출격 [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482732.jpg,https://n.news.naver.com/mnews/article/311/0001482732?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482732,https://n.news.naver.com/sports/esports/article/311/0001482732,엑스포츠뉴스,36,0,2022-07-30T11:04:01,2022-07-30T11:04:01,"(엑스포츠뉴스 최지영기자) T1과 젠지의 빅매치가 열린 가운데 양 팀 모두 베스트 라인업으로 출격한다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 T1 대 젠지의 최상위권 대결이 펼쳐진다. 12승 팀들의 만남으로 사실상 1위 결정전 경기다. 스프링에 이어 젠지에게 유독 강한 모습을 보여준 T1. 그리고 최근 무서운 기세를 탄 젠지는 T1에게 당한 복수를 꿈꾸고 있다. T1은 T1이다. 세트를 내주더라도 결국 승리를 쟁취했다. 이에 T1은 젠지를 상대로 '제우스' 최우제, '오너' 문현준, '페이커' 이상혁, '구마유시' 이민형, '케리아' 류민석을 선발로 등장시킨다. DRX를 2대0으로 격파하며 기세를 최고조로 쌓은 젠지에서는 '도란' 최현준, '피넛' 한왕호, '쵸비' 정지훈, '룰러' 박재혁, '리헨즈' 손시우가 출격한다. 최근 시비르가 급부상한 가운데 원딜 티어 정리도 새롭게 바꼈다. 특히 구마유시는 인터뷰를 통해 원딜 서열정리를 예고한 바 있다. 과연 구마유시가 룰러를 상대로 어떤 플레이를 펼칠지가 관건이다. 사진=엑스포츠뉴스DB","['구마', '유시', '룰', '서열', '정리', 't1', '젠지', '베스트', '라인업', '출격']","['t1', '젠지', '빅', '매치', '가운데', '팀', '베스트', '라인업', '출격', '서울', '종로', '파크', 'lck', '서머', '라운드', 't', '젠지', '최상위', '대결', '팀', '만남', '사실', '결정', '전', '경기', '스프링', '젠지', '모습', 't', '최근', '기세', '젠지', 't1', '복수', 't1', 't1', '세트', '결국', '승리', '쟁취', 't1', '젠지', '상대', '제우스', '최우제', '오너', '문현준', '페이커', '이상혁', '구마', '유시', '이민형', '케리', '류민', '석', '선발', '등장', 'drx', '격파', '기세', '고조', '젠지', '도란', '최현준', '피넛', '왕호', '쵸', '정지훈', '룰', '박재혁', '리', '헨즈', '손시우', '출격', '최근', '시비르', '급부상', '가운데', '원', '딜', '티어', '정리', '구마', '유시', '인터뷰', '원', '딜', '서열', '정리', '예고', '구마', '유시', '룰', '상대', '플레이', '칠지', '관건']"
"‘프린스’ 활약한 LSB, DRX 잡고 9승 신고",https://imgnews.pstatic.net/image/origin/005/2022/07/30/1543304.jpg,https://n.news.naver.com/mnews/article/005/0001543304?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=005&aid=0001543304,https://n.news.naver.com/sports/esports/article/005/0001543304,국민일보,37,0,2022-07-30T10:50:02,2022-07-30T10:50:02,"리브 샌드박스가 ‘프린스’ 이채환의 활약에 힘입어 시즌 9승째를 신고했다. 리브 샌박은 30일 서울 종로구 LCK 아레나에서 열린 ‘2022 LoL 챔피언스 코리아(LCK)’ 서머 시즌 정규 리그 2라운드 경기에서 DRX에 2대 1로 승리했다. 이날 승리로 9승5패(+6)를 기록했다. 순위표에선 4위 자리에 머물렀지만, 3위 담원 기아(9승5패 +10)와의 격차를 좁히는 데 성공했다. 원거리 딜러 이채환이 1세트 제리, 3세트 시비르로 좋은 활약을 펼친 게 승인이었다. 이채환은 1세트 때 11킬 2데스 4어시스트, 3세트 때 13킬 1데스 9어시스트로 팀 승리를 견인했다. 이채환이 프리 딜을 넣을 수 있도록 다른 선수들이 좋은 환경을 마련한 것도 주효했다. 바텀이 이날의 화약고였다. 양 팀은 화제의 챔피언 제리를 활용해 각각 세트승 한 번씩을 챙겼다. 리브 샌박이 1세트에 제리로 재미를 보자 2세트 땐 DRX가 챔피언을 뺏어와 반격했다. 리브 샌박은 코그모·룰루 조합으로 응수했으나 패배했다. 3세트 때도 양 팀이 원거리 딜러 쪽에서 깜짝 픽을 꺼냈다. 리브 샌박은 시비르, DRX는 베인을 선보였다. 리브 샌박의 선택이 옳았다. 시비르의 강점, 라인 클리어를 잘 활용한 리브 샌박은 게임의 템포를 빠르게 높였다. 실수 없이 20분대에 게임을 끝냈다.","['프린스', '활약', 'lsb', 'drx', '신고']","['리브 샌드박스', '프린스', '이채환', '활약', '시즌', '신고', '리브', '샌', '서울', '종로구', 'lck', '아레나', 'lol', '챔피', '언스', '코리아', 'lck', '서머', '시즌', '정규', '리그', '라운드', '경기', 'drx', '승리', '이날', '승리', '패', '기록', '순위', '표', '자리', '담원 기아', '패', '격차', '성공', '원거리', '딜러', '이채환', '세트', '제리', '세트', '시비르', '활약', '승인', '이채환', '세트', '때', '킬', '데스', '어시스트', '세트', '때', '킬', '데스', '어시스트', '팀', '승리', '견인', '이채환', '프리', '딜', '선수', '환경', '마련', '주효', '바텀', '이날', '화약고', '팀', '화제', '챔피언', '제리', '활용', '세트', '리브', '박', '세트', '제리', '재미', '세트', 'drx', '챔피언', '반격', '리브', '샌', '코그모', '룰루', '조합', '응수', '패배', '세트', '때', '팀', '원거리', '딜러', '픽', '리브', '샌', '시비르', 'drx', '베인', '리브', '박의', '선택', '시비르', '강점', '라인', '클리어', '활용', '리브', '샌', '게임', '템포', '실수', '분대', '게임']"
