title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"[LCK] 리브 샌박, 은행 더비서 디알엑스 완파(종합)",https://imgnews.pstatic.net/image/origin/347/2022/07/30/165111.jpg,https://n.news.naver.com/mnews/article/347/0000165111?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=347&aid=0000165111,https://n.news.naver.com/sports/esports/article/347/0000165111,데일리e스포츠,38,0,2022-07-30T10:49:01,2022-07-30T10:48:01,"리브 샌드박스가 디알엑스를 꺾고 3위 담원 기아와의 격차를 좁혔다.  리브 샌박은 30일 오후 서울 종로구 그랑서울 롤파크 LCK 아레나에서 열린 2022 LCK 서머 7주 차 디알엑스와의 경기서 2대1로 승리했다.  시즌 9승 5패(+6)를 기록한 리브 샌박은 3위 담원 기아(9승 5패, +10)를 득실 차로 압박했다. 2연패에 빠진 디알엑스는 시즌 7승 7패(-1)를 기록했다.  1세트 초반 바텀과 미드 근처 강가 싸움서 킬을 기록한 디알엑스는 경기 11분 오브젝트 근처에서 벌어진 전투서 '표식' 홍창현의 리신이 '카엘' 김진홍의 노틸러스를 끊었다. 경기 15분 바텀에서 '데프트' 김혁규의 루시안이 '프린스' 이채환의 제리를 잡은 디알엑스는 미드 2차 포탑 전투서 킬을 추가했다.  이에 경기 30분 바론을 내준 리브 샌박은 아이템을 갖춘 '프린스'의 제리가 트리플 킬을 기록하는 등 에이스를 띄웠다. 오브젝트를 두고 벌어진 싸움서도 킬을 추가한 리브 샌박은 골드 격차서도 역전에 성공했다.  경기 35분 탑에서 벌어진 한타서 대승을 거둔 리브 샌박은 경기 37분 바텀서 '프린스'의 제리가 트리플 킬을 기록했다. 승기를 굳힌 리브 샌박은 디알엑스의 넥서스를 터트리며 1대0으로 앞서 나갔다.  디알엑스는 2세트 초반 '표식'의 트런들이 탑으로 갱킹을 시도해 '도브' 김재연의 나르를 퍼블로 잡았다. 첫 번째 전령을 두고 벌어진 싸움서 '베릴' 조건희의 라칸이 상대 2명을 잡은 디알엑스는 경기 29분 전령을 전투서 3코어 아이템에 나온 '데프트' 김혁규의 제리를 앞세워 추가 킬을 기록했다.  오브젝트 싸움서도 승리한 디알엑스는 경기 37분 탑 정글에서 벌어진 싸움서 4킬을 추가, 승부를 원점으로 돌렸다.  2세트를 내준 리브 샌박은 3세트 초반 바텀서 '카엘' 김진홍의 레오나가 죽었지만, 첫 번째 오브젝트 전투서 '프린스'의 시비르가 활약하며 4킬을 쓸어 담았다.  경기 10분 탑 다이브 때 '킹겐' 황성훈의 나르와 '제카' 김건우의 리산드라를 잡은 리브 샌박은 이후에 합류한 '베릴'의 노틸러스까지 끊어내며 승기를 잡았다. 경기 13분 탑에서 '도브'의 세주아니가 '킹겐'의 나르를 솔로 킬로 처치한 리브 샌박은 미드 1차 포탑을 밀어낸 뒤 디알엑스의 4명을 정리했다.  탑에서 벌어진 전투서도 디알엑스의 2명을 잡은 리브 샌박은 바텀서도 '데프트'의 베인을 끊었다. 승기를 굳힌 리브 샌박은 대지 드래곤 영혼을 가져온 뒤 경기 25분 상대 본진에 들어가 수비하던 병력을 초토화시키며 경기를 매듭지었다.","['리브', '박', '은행', '비서', '디알엑스', '완파', '종합']","['리브 샌드박스', '디알엑스', '담원 기아', '격차', '리브', '샌', '오후', '서울', '종로구', '그랑', '서울', '파크', 'lck', '아레나', 'lck', '서머', '디알엑스', '경기', '승리', '시즌', '패', '기록', '리브', '샌', '담원 기아', '패', '득실', '차', '압박', '연패', '디알엑스', '시즌', '패', '기록', '세트', '초반', '바텀', '미드', '근처', '강가', '싸움', '킬', '기록', '디알엑스', '경기', '오브젝트', '근처', '전투', '표식', '홍', '창현', '리신', '카', '김진홍', '노틸러스', '경기', '바텀', '데프', '트', '김혁규', '루시안', '프린스', '이채환', '제리', '디알엑스', '미드', '포탑', '전투', '킬', '추가', '경기', '바론', '리브', '샌', '아이템', '프린스', '제리', '트리플', '기록', '에이스', '오브젝트', '싸움', '킬', '추가', '리브', '샌', '골드', '격차', '역전', '성공', '경기', '탑', '타서', '대승', '리브', '샌', '경기', '바텀', '프린스', '제리', '트리플', '기록', '승기', '리브', '샌', '디알엑스', '넥서스', '디알엑스', '세트', '초반', '표식', '트런들', '탑', '갱', '킹', '시도', '도브', '김재연', '나르', '퍼블', '전령', '싸움', '조건희', '라칸', '상대', '디알엑스', '경기', '전령', '전투', '코어', '아이템', '데프', '트', '김혁규', '제리', '추가', '기록', '오브젝트', '싸움', '승리', '디알엑스', '경기', '탑', '정글', '싸움', '킬', '추가', '승부', '원점', '세트', '리브', '샌', '세트', '초반', '바텀', '카', '김진홍', '레오나', '오브젝트', '전투', '프린스', '시비르', '활약', '킬', '경기', '탑', '다이브', '때', '킹', '겐', '황성훈', '나르', '카', '김건우', '리산드라', '리브', '샌', '이후', '합류', '노틸러스', '승기', '경기', '탑', '도브', '세주아니', '겐', '나르', '솔로', '킬로', '처치', '리브', '샌', '미드', '포탑', '뒤', '디알엑스', '정리', '탑', '전투', '디알엑스', '리브', '샌', '바텀', '데프', '트', '베인', '승기', '리브', '샌', '대지', '드래곤', '영혼', '뒤', '경기', '상대', '본진', '수비', '병력', '초토', '경기']"
"[LCK] ‘정상 대전’ 젠지-T1, 2R 베스트5 공개",https://imgnews.pstatic.net/image/origin/109/2022/07/30/4668638.jpg,https://n.news.naver.com/mnews/article/109/0004668638?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=109&aid=0004668638,https://n.news.naver.com/sports/esports/article/109/0004668638,OSEN,39,0,2022-07-30T10:44:06,2022-07-30T10:44:06,"[OSEN=종로, 고용준 기자] 앞서 열린 은행 더비는 일종의 에피타이저였다. 7주차 아니 2라운드 최고의 매치라고 할 수 있는 젠지와 T1의 정상 대전의 베스타5가 공개됐다. 젠지와 T1은 30일 오후 서울 종로 롤파크 LCK아레나에서 ‘2022 LOL 챔피언스 코리아(이하 LCK)’ 서머 스플릿 2라운드로 격돌한다. 젠지와 T1은 이번 서머 정규 리그 내내 앞서거니 뒤서거니하며 1위 결졍을 펼쳐왔다. 젠지는 서머 개막 이후 6연승을 이어가면서 1위를 지켜왔고 T1은 4연승을 이어가던 중 광동 프릭스에게 일격을 당하면서 2022년 LCK에서 처음으로 패배를 당했다. 불의의 일격을 당한 이후 T1은 전열을 정비했고 7월 8일 젠지와의 대결에서 2대1로 승리하면서 젠지의 연승 행진에 제동을 걸었다. 이후 두 팀은 누구에게도 패하지 않으면서 승승장구했고 젠지가 6연승, T1이 8연승을 달리면서 나란히 12승 1패를 기록 중이다. 젠지는 쵸비’ 정지훈과 함께 ‘도란’ 최현준, ‘피넛’ 한왕호. ‘룰러’ 박재혁, ‘리헨즈’ 손시우가 선발로 나서고, T1은 이상혁을 필두로 제우스’ 최우제, ‘오너’ 문현준, ‘구마유시’ 이민형, ‘케리아’ 류민석 등 선발 라인업에 이름 석자를 올렸다. / [email]","['정상', '대전', '젠지', 't', 'r', '베스트', '공개']","['은행', '더비', '일종', '에피', '타이', '라운드', '최고', '매치', '젠지', 't1', '정상', '대전', '베스타', '공개', '젠지', 't1', '오후', '서울', '종로', '파크', 'lck', '아레나', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', '스플릿', '라운드', '격돌', '젠지', 't1', '이번', '서머', '정규', '리그', '결', '졍', '젠지', '서머', '개막', '이후', '연승', 't1', '연승', '광동 프릭스', '일격', 'lck', '처음', '패배', '불의', '일격', '이후', 't1', '전열', '정비', '젠지', '대결', '승리', '젠지', '연승', '행진', '제동', '이후', '팀', '패', '승승장구', '젠지', '연승', 't1', '연승', '패', '기록', '젠지', '정지훈', '도란', '최현준', '피넛', '왕호', '룰', '박재혁', '리', '헨즈', '손시우', '선발', 't1', '이상혁', '필두', '제우스', '최우제', '오너', '문현준', '구마', '유시', '이민형', '케리', '류민', '석', '선발', '라인업', '이름', '석자']"
"[LCK 서머] 리브 샌드박스, DRX 2:1로 꺾고 9승 고지",https://imgnews.pstatic.net/image/origin/442/2022/07/30/152223.jpg,https://n.news.naver.com/mnews/article/442/0000152223?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=442&aid=0000152223,https://n.news.naver.com/sports/esports/article/442/0000152223,인벤,40,0,2022-07-30T10:44:04,2022-07-30T10:44:04,"두 번째 뱅크 더비, 이번에도 승자는 리브 샌드박스였다. 이번 승리로 리브 샌드박스는 담원 기아와 함께 9승 라인을 형성했다.   깜짝 등장한 '데프트' 김혁규의 베인이 시작부터 1킬을 챙겼다. 2레벨 2대 2 싸움에서 다소 무리하게 들어온 '카엘' 김진홍의 레오나를 제대로 낚았다. 반대로 드래곤 한타에서는 '프린스' 이채환 시비르의 강점이 나오면서 리브 샌드박스가 2킬만 내주고 4킬을 올렸다. 그나마 DRX가 긍정적으로 생각할 수 있는 건, 베인에게 모든 킬이 들어갔다는 점이었다.  양 팀은 협곡의 전령 싸움에서 동수 교환을 만들어내며 치열한 승부를 이어갔는데, 이후 좀 더 냉정함을 유지한 쪽은 리브 샌드박스였다. 탑 다이브로 '킹겐' 황성훈의 나르를 잡은 리브 샌드박스는 뒤늦게 합류한 '제카' 김건우의 리산드라와 '베릴' 조건희의 노틸러스까지 연달아 잘랐다. DRX 입장에선 설상가상으로 나르가 '도브' 김재연의 세주아니에게 솔로 킬을 허용했다.  리브 샌드박스가 주도권을 꽉 쥐고 몰아치자 DRX의 유일한 희망인 베인이 활약할 구도는 좀처럼 나오지 않았다. 템포를 따라가기조차 벅찼다. 반면, 시비르는 상대적으로 편하게 광역 딜을 퍼부을 수 있었다. 일방적으로 전투 승리를 이어간 리브 샌드박스는 대형 오브젝트를 독식했고, 이변 없이 3세트 승리의 마침표를 찍었다.","['리브 샌드박스', 'drx', '고지']","['뱅크', '더비', '이번', '승자', '리브 샌드박스', '이번', '승리', '리브 샌드박스', '담원 기아', '라인', '형성', '등장', '데프', '트', '김혁규', '베인', '시작', '킬', '레벨', '싸움', '무리', '카', '김진홍', '레오나', '반대', '프린스', '이채환', '시비르', '강점', '리브 샌드박스', '킬', '킬', 'drx', '긍정', '생각', '베인', '킬', '점', '팀', '협곡', '전령', '싸움', '동수', '교환', '치열', '승부', '이후', '냉정', '유지', '리브 샌드박스', '탑', '다이브', '킹', '겐', '황성훈', '나르', '리브 샌드박스', '합류', '카', '김건우', '리산드라', '조건희', '노틸러스', 'drx', '입장', '설상가상', '나르', '도브', '김재연', '세주아니', '솔로', '허용', '리브 샌드박스', '주도', 'drx', '유일', '희망', '베인', '활약', '구도', '템포', '반면', '시비르', '상대', '광역', '딜', '일방', '전투', '승리', '이어간', '리브 샌드박스', '대형', '오브젝트', '독식', '이변', '세트', '승리', '마침표']"
"[LCK] 기승전 ’프린스’의 리브 샌박, ‘데프트’의 DRX에 승리(종합)",https://imgnews.pstatic.net/image/origin/236/2022/07/30/226125.jpg,https://n.news.naver.com/mnews/article/236/0000226125?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=236&aid=0000226125,https://n.news.naver.com/sports/esports/article/236/0000226125,포모스,41,0,2022-07-30T10:43:01,2022-07-30T10:43:01,"프린스로 시작해서 프린스로 끝났다. 원딜 캐리 대결에서 ‘프린스’ 이채환이 뛰어난 캐리력을 뽐내며 팀을 승리로 견인했다. 30일 서울 종로구에 위치한 롤파크에서 진행된 ‘2022 리그 오브 레전드 챔피언스 코리아(LCK)’ 서머 스플릿 7주 4일차 1경기에서 리브 샌박이 DRX에 2대 1로 승리했다. 1세트. 데프트에서 시작해 프린스로 끝났다. 루나미를 선택한 DRX와 제리-노틸러스 조합을 고른 리브 샌박. 초반 DRX의 선수들이 상대보다 좋은 플레이를 선보이며 리브 샌박과의 격차를 벌렸다. 루시안을 플레이한 ‘데프트’ 김혁규는 바텀 지역 1대 3 교전 상황에서 홀로 쓰러지지 않고 ‘프린스’ 이채환의 제리를 잡아내며 1대 1 교환에 성공하고, 중앙 지역에서도 궁극기를 활용해 미드 타워를 수성중이던 제리를 쓰러트리며 활약했다. 경기의 흐름이 DRX에게 넘어간 상황에서 리브 샌박은 프린스 키우기에 돌입했고, 대형 오브젝트와 함께 분위기 반전에 성공했다. DRX가 세 번째 드래곤 스택을 쌓기 위해 드래곤 둥지로 이동한 것을 확인한 리브 샌박은 깜짝 바론 트라이를 통해 시간을 벌었고, 교전 상황에서 제리에게 킬을 몰아주며 제리를 성장시켰다. 어그로 핑퐁에 특화된 아이템을 선택한 아지르도 제리의 캐리력에 힘을 보탰다. 결국 제리가 성장하며 DRX에게 밀리지 않는 화력을 보유하게 됐고, 교전에서 승리하며 골드 역전에도 성공했다. 기회를 놓치지 않은 리브 샌박의 선수들은 DRX를 재차 무릎 꿇리며 역전승을 만들어냈다. 2세트. 이번에는 DRX가 제리를 가져갔지만 리브 샌박은 코르모-룰루와 함께 이를 맞받아쳤다. 코그모는 ‘수확의 낫’을 시작 아이템으로 선택하며 성장에 집중하겠다는 메시지를 던졌다. 이번에도 초반 흐름을 DRX가 가져갔다. DRX가 선취점과 첫 드래곤, 전령을 모두 챙겼으며, 두 번째 전령 등장 후 치러진 교전에서도 승리한 DRX가 전령 획득에도 성공했다. 리브 샌박은 탑 지역에서 나르가 그웬과 트런들을 상대로 슈퍼플레이를 선보이며 2킬을 올리는 것으로 손해를 만회했다. 리브 샌박이 다시 한 번 코그모를 성장시키며 리브 샌박이 DRX를 추격하기 시작했다. 그러나 바론 둥지 앞 교전에서 DRX는 제리를 앞세워 교전 대승을 거두고 바론 사냥에 성공하며 흐름을 가져갔고, 드래곤 교전에서도 승리를 거두며 주도권을 가져갔다. 이후 교전에서도 연전연승에 성공한 DRX는 상대 넥서스 철거에도 성공하며 승부를 원점으로 돌렸다. 마지막 3세트. 리브 샌박의 시비르와 DRX의 베인의 대결이 치러졌다. 초반 DRX의 바텀 듀오가 라인전 단계에서 선취점을 가져갔지만 드래곤 교전에서 리브 샌박이 대량의 득점을 가져가며 이득을 올렸다. 리브 샌박은 라인 클리어에 강점이 있는 시비르와 함께 라인을 먼저 승리하고 상대보다 한 발 앞서 플레이를 펼치며 DRX와의 격차를 벌렸다. 시비르가 맹활약을 펼친 리브 샌박은 결국 ‘데프트’ 김혁규 베인의 DRX를 꺾고 경기를 승리로 장식했다.","['기승', '전', '프린스', '리브', '박', '데프', '트', 'drx', '승리', '종합']","['프린스', '시작', '프린스', '끝', '원', '딜', '캐리', '대결', '프린스', '이채환', '캐리', '팀', '승리', '견인', '서울', '종로구', '위치', '롤', '파크', '진행', '리그', '오브', '레전드', '챔피', '언스', '코리아', 'lck', '서머', '스플릿', '차', '경기', '리브', '박이', 'drx', '승리', '세트', '데프', '트', '시작', '프린스', '끝', '나미', '선택', 'drx', '제리', '노틸러스', '조합', '리브', '박', '초반', 'drx', '선수', '상대', '플레이', '리브', '박과', '격차', '루시안', '플레이', '데프', '트', '김혁규', '바텀', '지역', '교전', '상황', '프린스', '이채환', '제리', '교환', '성공', '중앙', '지역', '궁극', '기', '활용', '미드', '타워', '수성', '제리', '활약', '경기', '흐름', 'drx', '상황', '리브', '샌', '프린스', '돌입', '대형', '오브젝트', '분위기', '반전', '성공', 'drx', '스택', '둥지', '이동', '확인', '리브', '박', '바론', '트라이', '시간', '교전', '상황', '제리', '킬', '제리', '성장', '핑퐁', '특화', '아이템', '선택', '아지르', '제리', '캐리', '힘', '제리', '성장', 'drx', '화력', '보유', '교전', '승리', '골드', '역전', '성공', '기회', '리브', '박', '선수', 'drx', '무릎', '역전승', '세트', '이번', 'drx', '제리', '리브', '샌', '코르', '모', '룰루', '코그모', '수확', '낫', '시작', '아이템', '선택', '성장', '집중', '메시지', '이번', '초반', '흐름', 'drx', 'drx', '선취점', '드래곤', '전령', '전령', '등장', '후', '교전', '승리', 'drx', '전령', '획득', '성공', '리브', '샌', '탑', '지역', '나르', '그웬', '트런들', '상대', '슈퍼', '플레이', '킬', '손해', '만회', '리브', '박', '코그모', '성장', '리브', '박이', 'drx', '추격', '시작', '바론', '둥지', '앞', '교전', 'drx', '제리', '교전', '대승', '바론', '사냥', '성공', '흐름', '드래곤', '교전', '승리', '주도', '이후', '교전', '연전연승', '성공', 'drx', '상대', '넥서스', '철거', '성공', '승부', '원점', '마지막', '세트', '리브', '박', '시비르', 'drx', '베인', '대결', '초반', 'drx', '바텀', '듀오', '라인', '전', '단계', '선취점', '드래곤', '교전', '리브', '박', '대량', '득점', '이득', '리브', '샌', '라인', '클리어', '강점', '시비르', '라인', '승리', '상대', '발', '플레이', 'drx', '격차', '시비르', '맹활약', '리브', '샌', '결국', '데프', '트', '김혁규', '베인', 'drx', '경기', '승리', '장식']"
