title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"'감히 베인을 꺼내?' 리브 샌박, 접전 끝에 DRX 꺾고 '플옵 딱 기다려!' [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482728.jpg,https://n.news.naver.com/mnews/article/311/0001482728?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482728,https://n.news.naver.com/sports/esports/article/311/0001482728,엑스포츠뉴스,42,0,2022-07-30T10:41:01,2022-07-30T10:41:01,"(엑스포츠뉴스 최지영기자) 리브 샌박이 DRX를 꺾고 9승 고지를 달성했다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 DRX 대 리브 샌박의 맞대결이 진행됐다. 이날 DRX에서는 '킹겐' 황성훈, '표식' 홍창현, '제카' 김건우, '데프트' 김혁규, '베릴' 조건희가 출전했다. 리브 샌박에서는 '도브' 김재연, '크로코' 김동범, '클로저' 이주현, '프린스' 이채환, '카엘' 김진홍이 등장했다. 3세트에서 리브 샌박은 블루 진영을 DRX는 레드 진영을 선택했다. 리브 샌박은 세주아니, 오공, 아리, 시비르, 레오나를 픽했다. DRX는 나르, 트런들, 리산드라, 베인, 노틸러스를 골랐다. 시작부터 봇이 핫 플레이스였다. 프린스-카엘이 먼저 싸움을 걸었지만 데프트-베릴이 제대로 받아치면서 데프트가 킬을 먹었다. 리브 샌박은 봇 패배에도 첫 화염용을 빠르게 쳤고 이를 캐치한 DRX가 덮쳤지만 한타는 패배했다. 리브 샌박의 결단력이 빛난 순간이었다. 싸움은 계속됐다. 첫 전령 타임, 다시 한 번 대규모 한타가 열렸고 리브 샌박이 잘 대처하며 전령을 회득했다. DRX는 흔들렸다. 탑을 끝까지 막으려 했지만 줄줄히 잡혔고 순식간에 기세는 리브 샌박에게 넘어갔다.  DRX에게 빨간불이 켜졌다. 리브 샌박은 6킬 프린스를 앞세워 치고 나갔고 1차를 밀면서 다시 한 번 대승을 거뒀다. 리브 샌박은 DRX에게 시간을 주지 않았다. 잘 큰 데프트를 끊고 봇 고속도로를 뚫은 리브 샌박은 억제기도 파괴했다. 골드 차이를 쭉쭉 벌린 리브 샌박은 바론을 치면서 싸움으로 전환, 힘의 차이를 보여주며 3킬을 먹었고 바론도 손쉽게 처치했다. 25분 경 리브 샌박은 바론 버프를 두른 채 3억제기를 파괴했고 그대로 쌍둥이까지 터트리며 경기를 마무리했다.  사진=엑스포츠뉴스DB","['베인', '리브', '박', '접전', '끝', 'drx']","['리브', '박이', 'drx', '고지', '달성', '서울', '종로', '파크', 'lck', '서머', '라운드', 'drx', '리브', '박', '맞대결', '진행', '이날', 'drx', '킹', '겐', '황성훈', '표식', '홍', '창현', '카', '김건우', '데프', '트', '김혁규', '조건희', '출전', '리브', '박', '도브', '김재연', '크로', '코', '김동범', '클로저', '이주현', '프린스', '이채환', '카', '김진홍', '등장', '세트', '리브', '샌', '블', '진영', 'drx', '레드', '진영', '선택', '리브', '샌', '세주아니', '오공', '아리', '시비르', '레오나', '픽', 'drx', '나르', '트런들', '리산드라', '노틸러스', '시작', '봇', '핫', '플레이스', '프린스', '엘', '싸움', '데프', '트', '데프', '트', '킬', '리브', '샌', '봇', '패배', '화염', '캐치', 'drx', '패배', '리브', '박', '결단력', '순간', '싸움', '계속', '전령', '타임', '규모', '타가', '리브', '박', '대처', '전령', '회득', 'drx', '탑', '끝', '순식간', '기세', '리브', '박', 'drx', '빨간불', '리브', '샌', '프린스', '대승', '리브', '샌', 'drx', '시간', '데프', '트', '봇', '고속도로', '리브', '샌', '억제', '기도', '파괴', '골드', '차이', '리브', '샌', '싸움', '전환', '힘', '차이', '킬', '바론', '처치', '리브', '샌', '바론', '버프', '제기', '파괴', '쌍둥이', '경기', '마무리']"
"‘제리=제리’로 응수 DRX, 샌드박스에 설욕 승부는 ‘원점’[SS종로in]",https://imgnews.pstatic.net/image/origin/468/2022/07/30/870042.jpg,https://n.news.naver.com/mnews/article/468/0000870042?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=468&aid=0000870042,https://n.news.naver.com/sports/esports/article/468/0000870042,스포츠서울,43,0,2022-07-30T10:31:01,2022-07-30T10:30:21,DRX의 원거리 딜러 ‘데프트’ 김혁규.  종로=김지윤 기자 [email] [스포츠서울 | 종로=김민규기자]DRX가 ‘제리’를 ‘제리’로 응수하며 2세트를 챙기며 승부를 원점으로 돌렸다. 이전 1세트에서 리브 샌드박스의 원거리 딜러 ‘프린스’ 이채환의 ‘제리’ 성장에 패했던 DRX는 2세트에서 ‘데프트’ 김혁규가 ‘제리’를 잡고 경기를 압도했다.    DRX는 30일 서울 종로구에 위치한 롤 파크에서 진행된 ‘2022 LoL 챔피언스 코리아(이하 LCK)’ 서머 스플릿 7주차 샌드박스와 대결에서 2세트를 승리하며 세트스코어 1-1을 만들었다. DRX는 1세트에 이어 2세트에서도 초반 주도권을 잡았다. 다른 점이 있다면 1세트에는 역전을 허용했지만 2세트에선 꼼꼼한 경기 운영으로 반격을 허용치 않았다.  주도권을 쥔 DRX는 전령 앞에서 열린 한타 교전에서 일방적인 승리를 챙기며 앞서 나갔다. 샌드박스도 적절히 반격했지만 그 뿐이었다. 1세트와 같은 역전을 허용하지 않겠다는 듯 DRX는 쉴 틈 없이 샌드박스를 압박했다. 바론 앞에서 교전을 열어 ‘프린스’를 잡아내는 등 기세를 늦추지 않았다.   1세트에서 ‘프린스’의 ‘제리’가 역전승을 일궈냈다면 2세트에선 ‘데프트’ 김혁규의 ‘제리’가 더 이상의 역전을 허용하지 않았다. ‘데프트’의 잘 큰 ‘제리’는 빠르게 코어 아이템을 맞추며 경기를 주도해 나갔다. 바론 앞 한타 교전에서 ‘제리’의 활약에 DRX가 대승을 거뒀고 바론까지 획득했다. 확실한 승기를 잡은 DRX는 공격 템포를 늦추지 않고 샌드박스를 압박했다. 조합의 힘을 잃은 샌드박스는 무기력했고 이미 승부를 뒤집기엔 역부족이었다.   손쉽게 네 번째 영혼의 용까지 챙긴 DRX가 샌드박스의 본진으로 밀고 들어갔고 38분 만에 넥서스를 파괴하며 2세트를 따냈다. 승부는 마지막 3세트로 이어지게 됐다. [email],"['제리', '제리', '응수', 'drx', '샌드박스', '설욕', '승부', '원점']","['drx', '원거리', '딜러', '데프', '트', '김혁규', '종로', '김지윤', '기자', 'drx', '제리', '제리', '응수', '세트', '승부', '원점', '이전', '세트', '리브 샌드박스', '원거리', '딜러', '프린스', '이채환', '제리', '성장', 'drx', '세트', '데프', '트', '김혁규', '제리', '경기', '압도', 'drx', '서울', '종로구', '위치', '롤', '파크', '진행', 'lol', '챔피', '언스', '코리아', '이하', 'lck', '서머', '스플릿', '샌드박스', '대결', '세트', '승리', '세트', '스코어', 'drx', '세트', '세트', '초반', '주도', '점', '세트', '역전', '허용', '세트', '경기', '운영', '반격', '허용', '주도', 'drx', '전령', '앞', '교전', '일방', '승리', '샌드박스', '반격', '세트', '역전', '허용', 'drx', '틈', '샌드박스', '압박', '바론', '앞', '교전', '프린스', '기세', '세트', '프린스', '제리', '역전승', '세트', '데프', '트', '김혁규', '제리', '이상', '역전', '허용', '데프', '트', '제리', '코어', '아이템', '경기', '주도', '바론', '앞', '교전', '제리', '활약', 'drx', '대승', '바론', '획득', '승기', 'drx', '공격', '템포', '샌드박스', '압박', '조합', '힘', '샌드박스', '기력', '승부', '역부족', '영혼', '용', 'drx', '샌드박스', '본진', '넥서스', '파괴', '세트', '승부', '마지막', '세트']"
"[LCK 서머] 이번엔 우리가 제리! DRX, 2세트 반격...1:1",https://imgnews.pstatic.net/image/origin/442/2022/07/30/152220.jpg,https://n.news.naver.com/mnews/article/442/0000152220?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=442&aid=0000152220,https://n.news.naver.com/sports/esports/article/442/0000152220,인벤,44,0,2022-07-30T10:10:30,2022-07-30T09:55:01,"DRX가 2세트 반격에 성공했다. 리브 샌드박스는 제리를 내주고 코그모-룰루로 받아쳤지만, 원하는 결과를 얻지 못했다.  2세트도 1세트와 비슷한 흐름으로 흘러갔다. 주도권을 잡은 건 DRX였는데, 리브 샌드박스가 적절한 반격을 통해 추격의 발판을 쌓아갔다. '표식' 홍창현의 트런들이 탑 갱킹으로 선취점을 챙기자 리브 샌드박스는 탑 다이브를 받아쳐 킬 스코어를 따라잡았다. DRX는 전령 한타에서 일방적으로 승리하며 또 한 발 앞서갔고, 리브 샌드박스는 트런들을 잘라내며 한숨 돌렸다.  DRX는 이번에는 역전은 허용하지 않겠다는 듯 계속해 리브 샌드박스를 몰아붙였다. 바론으로 상대를 불러 '프린스' 이채환의 코그모를 잡아내기도 했다. '베릴' 조건희의 라칸이 한 번 잡히긴 했지만, 여전히 유리했다. '데프트' 김혁규의 제리는 코어 아이템 세 개를 갖추며 전성기를 맞이했다. 결국, 바론 한타에서 제리가 날뛰는 그림이 나오면서 DRX가 전투를 대승하고 바론까지 손에 넣었다.  이제는 DRX가 확실하게 승기를 잡았다. 점멸 없는 코그모는 연이은 전투에서 살아남을 수 없었고, 리브 샌드박스의 조합은 힘을 잃었다. 글로벌 골드는 1만 차이가 코앞이었다. 너무 손쉽게 바람 드래곤의 영혼을 챙긴 DRX는 미드로 밀고 들어갔고, 코그모를 시작으로 리브 샌드박스의 챔피언을 일망타진하면서 그대로 경기를 마무리 지었다.","['이번', '제리', 'drx', '세트', '반격']","['drx', '세트', '반격', '성공', '리브 샌드박스', '제리', '코그모', '룰루', '원', '결과', '세트', '세트', '흐름', '주도', 'drx', '리브 샌드박스', '반격', '추격', '발판', '표식', '홍', '창현', '트런들', '탑', '갱', '킹', '선취점', '리브 샌드박스', '탑', '다이브', '쳐', '스코어', 'drx', '전령', '타', '일방', '승리', '발', '리브 샌드박스', '트런들', '한숨', 'drx', '이번', '역전', '허용', '계속', '리브 샌드박스', '바론', '상대', '프린스', '이채환', '코그모', '조건희', '라칸', '유리', '데프', '트', '김혁규', '제리', '코어', '아이템', '전성기', '바론', '제리', '그림', 'drx', '전투', '대승', '바론', '손', 'drx', '승기', '점멸', '코그모', '전투', '리브 샌드박스', '조합', '힘', '글로벌', '골드', '차이', '코앞', '바람', '드래곤', '영혼', 'drx', '미드', '코그모', '시작', '리브 샌드박스', '챔피언', '일망타진', '경기']"
"'제리 잡은 데프트!' DRX, 제대로 각성하며 '2세트 승리' [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482703.jpg,https://n.news.naver.com/mnews/article/311/0001482703?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482703,https://n.news.naver.com/sports/esports/article/311/0001482703,엑스포츠뉴스,45,0,2022-07-30T09:50:01,2022-07-30T09:50:01,"(엑스포츠뉴스 최지영기자) DRX가 2세트를 가져가며 경기를 원점으로 돌렸다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 DRX 대 리브 샌박의 맞대결이 진행됐다. 이날 리브 샌박에서는 '도브' 김재연, '크로코' 김동범, '클로저' 이주현, '프린스' 이채환, '카엘' 김진홍이 나왔고 DRX에서는 '킹겐' 황성훈, '표식' 홍창현, '제카' 김건우, '데프트' 김혁규, '베릴' 조건희가 등장했다. 2세트에서 DRX는 그웬, 트런들, 리산드라, 제리, 라칸을 골랐고 리브 샌박은 나르, 오공, 아리, 코그모, 룰루를 픽했다. 이번 매치도 시작은 DRX가 좋았다. 킹겐은 좋은 딜교환으로 표식을 불렀고 선취점을 빠르게 따냈다. 추가로 DRX는 첫 바다용과 첫 전령을 챙겨갔다.  표식은 계속해서 탑을 노려주며 도브를 말렸다. 사고는 있었지만 결국 DRX가 탑 1차를 파괴하며 앞서나갔다. DRX가 기세를 잡았다. 두 번째 전령 전투에서 대승을 거두며 확실히 데프트를 키웠다. DRX는 전령을 통해 미드 1차를 밀면서 리브 샌박을 압박했고 클로저를 따내며 이득을 굴렸다. 23분 경 DRX는 바론을 빠르게 쳤고 싸움으로 전환, 잘 크던 프린스를 끊어냈다.  데프트의 3코어가 뜬 상황에서 DRX를 막을 순 없었다. DRX는 베릴이 잘렸음에도 리브 샌박을 잡아먹었고 결국 바론을 획득했다. DRX는 바론으로 4천을 벌었고 양 팀의 골드 격차는 9천까지 벌어졌다. 37분 경 DRX는 바론을 보기 보다는 미드로 치고 올라갔고 다급하게 막으러 온 리브 샌박 선수들을 줄줄히 잡아내며 경기를 그대로 끝냈다.    사진=엑스포츠뉴스DB","['제리', '데프', '트', 'drx', '각성', '세트', '승리']","['drx', '세트', '경기', '원점', '서울', '종로', '파크', 'lck', '서머', '라운드', 'drx', '리브', '박', '맞대결', '진행', '이날', '리브', '박', '도브', '김재연', '크로', '코', '김동범', '클로저', '이주현', '프린스', '이채환', '카', '김진홍', 'drx', '킹', '겐', '황성훈', '표식', '홍', '창현', '카', '김건우', '데프', '트', '김혁규', '조건희', '등장', '세트', 'drx', '그웬', '트런들', '리산드라', '제리', '라칸', '리브', '샌', '나르', '오공', '아리', '코그모', '룰루', '픽', '이번', '매치', '시작', 'drx', '겐', '딜', '교환', '표식', '선취점', '추가', 'drx', '바다', '전령', '표식', '계속', '탑', '도브', '사고', '결국', 'drx', '탑', '파괴', 'drx', '기세', '전령', '전투', '대승', '데프', '트', 'drx', '전령', '미드', '리브', '샌', '압박', '클로저', '이득', 'drx', '바론', '싸움', '전환', '프린스', '데프', '트', '코어', '상황', 'drx', 'drx', '리브', '박', '바론', '획득', 'drx', '바론', '팀', '골드', '격차', 'drx', '바론', '미드', '리브', '박', '선수', '경기']"
