title,thumbnail,linkUrl,pcLinkUrl,mobileLinkUrl,officeName,rank,hitCount,updatedAt,createdAt,content,text_prep_title_array,text_prep_content_array
"[LCK] T1-젠지 선발 명단 공개, 콩댄스 구마유시 vs 춤추고 싶은 도란",https://imgnews.pstatic.net/image/origin/236/2022/07/30/226124.jpg,https://n.news.naver.com/mnews/article/236/0000226124?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=236&aid=0000226124,https://n.news.naver.com/sports/esports/article/236/0000226124,포모스,46,0,2022-07-30T09:41:01,2022-07-30T09:37:01,"이번 서머 시즌 우승에 가장 가깝다고 평가받는 T1과 젠지, 양 팀이 정규 리그 1위 자리의 주인을 가린다. ‘구마유시’ 이민형과 ‘도란’ 최현준이 승리 시 댄스 타임을 약속한 가운데, 동료들 또한 댄스 타임 마련을 위해 힘을 보태고자 한다. 30일 서울 종로구에 위치한 롤파크에서 진행될 ‘2022 리그 오브 레전드 챔피언스 코리아(LCK)’ 서머 스플릿 7주 4일차 2경기에서 T1과 젠지가 맞붙는다. T1은 ‘제우스’ 최우제-‘오너’ 문현준-‘페이커’ 이상혁-‘구마유시’ 이민형-‘케리아’ 류민석이 선발 명단에 이름을 올렸다. 이민형의 ‘콩댄스’ 공약을 지킬 수 있도록 도울 예정이다. 젠지는 ‘도란’ 최현준-‘피넛’ 한왕호-‘쵸비’ 정지훈-‘룰러’ 박재혁-‘리헨즈’ 손시우가 경기에 나서 팬들에게 최현준의 댄스 타임을 선보이고자 한다. 두 선수 중 기쁜 마음으로 춤을 추게 될 선수는 누구일까. 서머 시즌 최강의 팀을 가리는 대결이기도 한 T1과 젠지의 대결은 8시에 시작될 2경기를 통해 확인할 수 있다.","['t1', '젠지', '선발', '명단', '공개', '콩', '댄스', '구마', '유시', 'vs', '도란']","['이번', '서머', '시즌', '우승', '평가', 't1', '젠지', '팀', '정규', '리그', '자리', '주인', '구마', '유시', '이민', '도란', '최현준', '승리', '시', '댄스', '타임', '약속', '가운데', '동료', '댄스', '타임', '마련', '힘', '서울', '종로구', '위치', '롤', '파크', '진행', '리그', '오브', '레전드', '챔피', '언스', '코리아', 'lck', '서머', '스플릿', '차', '경기', 't1', '젠지', 't1', '제우스', '최우제', '오너', '문현준', '페이커', '이상혁', '구마', '유시', '이민형', '케리', '류민', '석', '선발', '명단', '이름', '이민형', '콩', '댄스', '공약', '예정', '젠지', '도란', '최현준', '피넛', '왕호', '쵸', '정지훈', '룰', '박재혁', '리', '헨즈', '손시우', '경기', '팬', '최현준', '댄스', '타임', '선수', '마음', '춤', '선수', '서머', '시즌', '최강', '팀', '대결', 't1', '젠지', '대결', '시작', '경기', '확인']"
"[LCK 서머] '제리 엔딩' 리브 샌드박스, DRX에 1세트 역전승",https://imgnews.pstatic.net/image/origin/442/2022/07/30/152218.jpg,https://n.news.naver.com/mnews/article/442/0000152218?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=442&aid=0000152218,https://n.news.naver.com/sports/esports/article/442/0000152218,인벤,47,0,2022-07-30T08:49:01,2022-07-30T08:49:01,"1세트는 리브 샌드박스의 역전승이었다. 불리하게 출발했지만, 조합의 강점이 드러나는 후반까지 버티는데 성공하면서 '제리 엔딩'을 완성할 수 있었다.  선취점은 DRX가 챙겼다. 루시안-나미로 봇 주도권을 꽉 쥔 상황에서 갱킹을 시도하는 '크로코' 김동범의 오공을 역으로 잡았다. '제카' 김건우 리산드라의 빠른 합류도 주효했다. DRX는 상대 봇 듀오의 동선을 예측하고 매복하는 플레이로 추가 킬을 올렸다. 리브 샌드박스의 본대가 협곡의 전령을 포기하며 합류했지만, 상황은 이미 끝났다 주도권을 잡은 DRX는 리브 샌드박스의 반격을 더 큰 반격으로 응수하며 우위를 지켰다. 리산드라가 잘린 상황에서 '카엘' 김진홍의 노틸러스를 잡고 드래곤도 빼앗았다. 사이드 라인에서 위기에 몰렸던 '데프트' 김혁규의 루시안은 '프린스' 이채환의 제리를 솔로 킬 내면서 1:1 교환을 만들어냈다.  22분 경, 홀로 미드 2차를 수성하던 제리가 잘렸다. 루시안의 궁극기가 제대로 들어갔고, 리산드라의 마무리가 좋았다. 이에 리브 샌드박스는 DRX가 3용을 챙겨가는 사이 깜짝 바론을 가져가며 시간을 벌었다. 하지만, 라인을 정리하고 퇴각하는 과정에서 뒤가 잡히면서 전투를 대패하고 말았다.  그럼에도 리브 샌드박스는 DRX의 빈틈을 파고들며 추격의 의지를 다졌다. 나르를 잘라내고 드래곤 스택을 끊은 것도 리브 샌드박스에게는 호재였다. 마음이 급해진 DRX는 바론을 두드렸는데, 리브 샌드박스에게는 천금의 기회가 됐다. 제리가 마음 편히 대미지를 쏟아부을 수 있는 구도가 되면서 리브 샌드박스가 에이스를 띄웠다.  이제는 '클로저' 이주현의 아지르와 제리에게 현상금이 붙었고, 글로벌 골드도 역전됐다. 상대적으로 팔이 짧은 DRX는 대치 구도에서 일방적으로 밀릴 수밖에 없었다. 결국, 전투에서 연전연승을 거듭한 리브 샌드박스는 1세트 역전승에 완성했다.","['제리', '엔딩', '리브 샌드박스', 'drx', '세트', '역전승']","['세트', '리브 샌드박스', '역전승', '불리', '출발', '조합', '강점', '후반', '성공', '제리', '엔딩', '완성', '선취점', 'drx', '루시안', '나미', '봇', '주도', '상황', '갱', '킹', '시도', '크로', '코', '김동범', '오공', '역', '카', '김건우', '리산드라', '합류', '주효', 'drx', '상대', '봇', '듀오', '동선', '예측', '매복', '플레이', '추가', '리브 샌드박스', '본대', '협곡', '전령', '포기', '합류', '상황', '끝', '주도', 'drx', '리브 샌드박스', '반격', '반격', '응수', '우위', '리산드라', '상황', '카', '김진홍', '노틸러스', '드래곤', '사이드', '라인', '위기', '데프', '트', '김혁규', '루시안', '프린스', '이채환', '제리', '솔로', '교환', '미드', '수성', '제리', '루시안', '궁극', '리산드라', '마무리', '리브 샌드박스', 'drx', '용', '사이', '바론', '시간', '라인', '정리', '퇴각', '과정', '뒤', '전투', '대패', '리브 샌드박스', 'drx', '빈틈', '추격', '의지', '나르', '드래곤', '스택', '리브 샌드박스', '호재', '마음', 'drx', '바론', '리브 샌드박스', '천금', '기회', '제리', '마음', '대미지', '구도', '리브 샌드박스', '에이스', '클로저', '이주현', '아지르', '제리', '현상금', '글로벌', '골드', '역전', '상대', '팔', 'drx', '대치', '구도', '일방', '전투', '연전연승', '리브 샌드박스', '세트', '역전승', '완성']"
"'결국 성장한 프린스!' 리브 샌박, 제리 하드캐리로 '1세트 역전' [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482679.jpg,https://n.news.naver.com/mnews/article/311/0001482679?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482679,https://n.news.naver.com/sports/esports/article/311/0001482679,엑스포츠뉴스,48,0,2022-07-30T08:47:01,2022-07-30T08:47:01,"(엑스포츠뉴스 최지영기자) 리브 샌박이 제리 키우기에 성공하며 1세트를 역전했다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 DRX 대 리브 샌박의 맞대결이 진행됐다. 이날 DRX에서는 '킹겐' 황성훈, '표식' 홍창현, '제카' 김건우, '데프트' 김혁규, '베릴' 조건희가 출전했다. 리브 샌박에서는 '도브' 김재연, '크로코' 김동범, '클로저' 이주현, '프린스' 이채환, '카엘' 김진홍이 등장했다. 1세트에서 DRX는 나르, 리신, 리산드라 루시안 나미를 픽했다. 리브 샌박은 세주아니, 오공, 아지르, 제리, 노틸러스를 골랐다. 초반 라인전은 DRX가 주도했다. 표식은 봇 리드를 앞세워 첫 바람용을 처치했고 추가로 봇 갱킹을 시도한 크로코 역시 잡혔다. DRX는 교전으로 리브 샌박을 압박했다. 첫 전령 타임, DRX는 전령 대신 봇 듀오를 노려주면서 리브 샌박의 전령 시도를 저지시켰다. 그 결과 전령은 오히려 DRX가 가져갔다.    리브 샌박도 불리한 상황에서 프린스 키우기에 돌입했다. 리브 샌박은 3인 압박을 통해 프린스에게 킬을 주기 위해 노력했지만 데프트의 슈퍼플레이가 터지면서 오히려 데려갔다.  DRX는 성장한 데프트를 앞세워 미드 2차 공략에 성공했고 리브 샌박의 희망이었던 프린스까지 잡아냈다, 이로써 DRX는 드래곤 3스택을 빠르게 쌓았다. 하지만 리브 샌박에게는 한 방이 있었다. 깜짝 바론 시도를 성공시키며 분위기를 반전시켰다. DRX는 바론을 내줬음에도 굴하지 않았다. DRX는 용쪽에서 열린 한타에서 대승을 거두면서 4킬을 올렸다. 리브 샌박은 바론으로 큰 이득을 보지 못했다.  27분 경 네 번째 마법공학 용 직전, 리브 샌박은 킹겐과 표식을 순식간에 터트리며 DRX의 용 스택을 저지했다. 용을 내 준 DRX는 두 번째 바론을 먼저 쳤고 빠르게 먹었지만 리브 샌박의 한타에 당했다. 결국 프린스가 성장에 성공했다. 다시 경기는 팽팽하게 됐다. 리브 샌박은 프린스를 앞세워 DRX를 밀어냈고 오히려 본인들이 용 3스택을 쌓았다. 경기는 역전됐다. 이제 리브 샌박이 골드를 앞서나가기 시작했다. 리브 샌박은 탑으로 뭉치면서 DRX를 줄줄이 잡아냈다. DRX도 반격을 시도했지만 힘의 차이에 무너졌다. 리브 샌박은 37분 경 봇에서 4킬을 휩쓸면서 경기를 그대로 마무리했다. 길었던 경기를 역전해냈다.  사진=엑스포츠뉴스DB","['결국', '성장', '프린스', '리브', '박', '제리', '하드', '캐리', '세트', '역전']","['리브', '박이', '제리', '성공', '세트', '역전', '서울', '종로', '파크', 'lck', '서머', '라운드', 'drx', '리브', '박', '맞대결', '진행', '이날', 'drx', '킹', '겐', '황성훈', '표식', '홍', '창현', '카', '김건우', '데프', '트', '김혁규', '조건희', '출전', '리브', '박', '도브', '김재연', '크로', '코', '김동범', '클로저', '이주현', '프린스', '이채환', '카', '김진홍', '등장', '세트', 'drx', '나르', '리신', '리산드라', '루시안', '나미', '픽', '리브', '샌', '세주아니', '오공', '아지르', '제리', '노틸러스', '초반', '라인', '전', 'drx', '주도', '표식', '봇', '리드', '바람', '처치', '추가', '봇', '갱', '킹', '시도', '크로', '코', 'drx', '교전', '리브', '샌', '압박', '전령', '타임', 'drx', '전령', '대신', '봇', '듀오', '리브', '박', '전령', '시도', '저지', '결과', '전령', 'drx', '리브', '박도', '불리', '상황', '프린스', '돌입', '리브', '샌', '인', '압박', '프린스', '킬', '노력', '데프', '트', '슈퍼', '플레이', 'drx', '성장', '데프', '트', '미드', '공략', '성공', '리브', '박', '희망', '프린스', 'drx', '드래곤', '스택', '리브', '박', '방', '바론', '시도', '성공', '분위기', '반전', 'drx', '바론', 'drx', '용', '대승', '킬', '리브', '샌', '이득', '마법', '공학', '직전', '리브', '샌', '킹', '겐', '표식', '순식간', 'drx', '용', '스택', '저지', '용', 'drx', '바론', '리브', '박', '프린스', '성장', '성공', '경기', '리브', '샌', '프린스', 'drx', '본인', '용', '스택', '경기', '역전', '리브', '박이', '골드', '시작', '리브', '샌', '탑', 'drx', 'drx', '반격', '시도', '힘', '차이', '리브', '샌', '봇', '킬', '경기', '마무리', '경기', '역전']"
4주 만에 공동 선두 체재 깨진 LCK CL,https://imgnews.pstatic.net/image/origin/005/2022/07/30/1543293.jpg,https://n.news.naver.com/mnews/article/005/0001543293?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=005&aid=0001543293,https://n.news.naver.com/sports/esports/article/005/0001543293,국민일보,49,0,2022-07-30T07:41:01,2022-07-30T07:41:01,"LCK 제공 T1과 리브 샌드박스의 2군 리그 공동 선두 체재가 4주 만에 깨졌다. 지난 25일부터 29일까지 온라인으로 진행된 ‘2022 LCK 챌린저스 리그(LCK CL)’ 서머 시즌 정규 리그 7주 차 경기에서 T1은 4승을, 리브 샌박은 4패를 추가했다. T1은 19승9패, 리브 샌박은 15승13패가 돼 대회 3주 차부터 공동 선두를 달려왔던 두 팀 간 희비가 교차했다. 두 팀은 정규 리그 6주 차를 나란히 15승9패로 마무리한 바 있다. T1은 이번 주에 농심 레드포스, 한화생명e스포츠, 리브 샌박, 젠지 상대로 전승을 거두고 단독 1위가 됐다. 반면 리브 샌박은 DRX, 담원 기아, T1, KT에 승점을 헌납해 단숨에 4위로 내려갔다. 리브 샌박이 주춤한 사이 담원 기아와 젠지가 매서운 기세로 치고 올라왔다. 담원 기아는 7주 차에도 4전 전승을 거둬 9연승을 기록했다. 프레딧 브리온, 리브 샌박, DRX, 광동 프릭스 상대로 승점을 빼앗은 이들은 18승10패를 기록, 단독 2위가 됐다. 3승1패를 추가한 젠지(16승12패)도 3위 자리를 비집고 들어왔다. 중위권은 여전히 촘촘하다. 농심과 DRX, KT가 나란히 5할 승률(14승14패)을 기록해 공동 5위 싸움을 이어나갔다. 세 팀은 지난 6주 차에도 같은 승률과 순위를 기록한 바 있다. 사이 좋게 2승2패씩을 추가한 셈이다. 하위권도 순위 변화가 없었다. 광동이 12승16패로 8위, 한화생명이 10승18패로 9위에 이름을 올렸다. 프레딧은 8승20패로 꼴찌인 10위에 머물렀다. 세 팀은 나란히 1승3패씩을 거뒀다.","['공동', '선두', '체재', 'lck', 'cl']","['t1', '리브 샌드박스', '군', '리그', '공동', '선두', '체재', '온라인', '진행', 'lck', '챌린저', '리그', 'lck', 'cl', '서머', '시즌', '정규', '리그', '경기', 't1', '리브', '샌', '패', '추가', 't1', '패', '리브', '샌', '패', '대회', '공동', '선두', '팀', '희비', '교차', '팀', '정규', '리그', '패', '마무리', 't1', '이번', '주', '농심 레드포스', '한화생명e스포츠', '리브', '박', '젠지', '상대', '전승', '단독', '반면', '리브', '샌', 'drx', '담원 기아', 't1', 'kt', '승점', '헌납', '리브', '박', '사이', '담원 기아', '젠지', '기세', '담원 기아', '전', '전승', '연승', '기록', '프레딧', '브리온', '리브', '박', 'drx', '광동 프릭스', '상대', '승점', '패', '기록', '단독', '패', '추가', '젠지', '패', '자리', '중위', '농심', 'drx', 'kt', '승률', '패', '기록', '공동', '싸움', '팀', '승률', '순위', '기록', '사이', '패', '추가', '하위', '순위', '변화', '광동', '패', '한화', '생명', '패', '이름', '프레딧', '패', '꼴찌', '팀', '패']"
"'물러설 수 없는 데프트 VS 프린스' DRX-리브 샌박, 선발 라인업 공개 [LCK]",https://imgnews.pstatic.net/image/origin/311/2022/07/30/1482660.jpg,https://n.news.naver.com/mnews/article/311/0001482660?sid=10779a79b,https://sports.news.naver.com/news.nhn?oid=311&aid=0001482660,https://n.news.naver.com/sports/esports/article/311/0001482660,엑스포츠뉴스,50,0,2022-07-30T07:18:01,2022-07-30T07:18:01,"(엑스포츠뉴스 최지영기자) DRX와 리브 샌박의 플옵을 위한 맞대결을 앞두고 베스트 라인업을 가동했다.  30일 서울 종로 롤파크에서는 '2022 LCK 서머' 2라운드 DRX 대 리브 샌박의 경기가 펼쳐진다. 플옵 진출이 간절한 양 팀의 맞대결이다. 특히 DRX의 경우 젠지에게 패배하며 간신히 6위 자리를 지키고 있다. 더불어 KT의 기세를 무시할 수 없는 상황. 플옵권을 확정 짓기 위해선 리브 샌박의 승리가 절실하다. DRX는 '킹겐' 황성훈, '표식' 홍창현, '제카' 김건우, '데프트' 김혁규, '베릴' 조건희가 출격할 예정이다.  농심에게 일격을 맞으면서 플옵 진출에 제동이 걸린 리브 샌박. 특히 남은 대진을 봤을 때 녹록치 않다. 여기서 치고 올라가야한다. '도브' 김재연, '크로코' 김동범, '클로저' 이주현, '프린스' 이채환, '카엘' 김진홍이 선발로 나온다.  양 팀의 맞대결은 단연 원딜러 간의 싸움에 주목이 쏠린다. 야스오 원딜이라는 깜짝 카드도 사용 중인 데프트가 요즘 메타에 최적화 된 프린스를 상대로 어떤 플레이와 픽을 보여줄지가 관건이다.  사진=엑스포츠뉴스DB","['데프', '트', 'vs', '프린스', 'drx', '리브', '박', '선발', '라인업', '공개']","['drx', '리브', '박', '플', '맞대결', '베스트', '라인업', '가동', '서울', '종로', '파크', 'lck', '서머', '라운드', 'drx', '리브', '박', '경기', '플', '진출', '팀', '맞대결', 'drx', '경우', '젠지', '패배', '자리', 'kt', '기세', '무시', '상황', '플', '확정', '리브', '박의', '승리', 'drx', '킹', '겐', '황성훈', '표식', '홍', '창현', '카', '김건우', '데프', '트', '김혁규', '조건희', '출격', '예정', '농심', '일격', '진출', '제동', '리브', '박', '대진', '때', '도브', '김재연', '크로', '코', '김동범', '클로저', '이주현', '프린스', '이채환', '카', '김진홍', '선발', '팀', '맞대결', '원', '딜러', '싸움', '주목', '야스오', '원', '딜', '카드', '사용', '데프', '트', '메타', '최적', '프린스', '상대', '플레이', '픽', '관건']"
